1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS2/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.211386734s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:15 depth:1 prescript:"prescript.sh" rounds:1 servers:16 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 16 cothorities for a total of 16 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 16 children
1 : pings.go:341 (service.(*Service).printPings) - 
ping node_5 node_8 = 38.619000
ping node_5 node_9 = 35.600250
ping node_5 node_10 = 48.926750
ping node_5 node_11 = 11.385500
ping node_5 node_12 = 83.775250
ping node_5 node_13 = 47.428000
ping node_5 node_14 = 104.601000
ping node_5 node_15 = 20.257250
ping node_6 node_0 = 88.524500
ping node_6 node_1 = 89.008500
ping node_6 node_2 = 85.529250
ping node_6 node_3 = 3.462250
ping node_6 node_4 = 0.255250
ping node_6 node_5 = 6.067750
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 23.223000
ping node_6 node_8 = 33.971500
ping node_6 node_9 = 37.462500
ping node_6 node_10 = 44.141500
ping node_6 node_11 = 6.678750
ping node_6 node_12 = 75.931250
ping node_6 node_13 = 42.687000
ping node_6 node_14 = 99.820750
ping node_6 node_15 = 24.408750
ping node_7 node_0 = 92.597750
ping node_7 node_1 = 101.387250
ping node_7 node_2 = 78.156500
ping node_7 node_3 = 26.630250
ping node_7 node_4 = 23.465750
ping node_7 node_5 = 29.332250
ping node_7 node_6 = 23.223000
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 32.899500
ping node_7 node_9 = 23.912750
ping node_7 node_10 = 43.123500
ping node_7 node_11 = 36.447000
ping node_7 node_12 = 85.001250
ping node_7 node_13 = 60.046750
ping node_7 node_14 = 114.230750
ping node_7 node_15 = 13.633750
ping node_8 node_0 = 61.363750
ping node_8 node_1 = 102.455500
ping node_8 node_2 = 45.242750
ping node_8 node_3 = 30.522750
ping node_8 node_4 = 33.732250
ping node_8 node_5 = 38.619000
ping node_8 node_6 = 33.971500
ping node_8 node_7 = 32.899500
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 12.237500
ping node_8 node_10 = 10.252250
ping node_8 node_11 = 27.234250
ping node_8 node_12 = 56.233750
ping node_8 node_13 = 29.457250
ping node_8 node_14 = 86.500000
ping node_8 node_15 = 22.512000
ping node_9 node_0 = 73.637250
ping node_9 node_1 = 96.337250
ping node_9 node_2 = 57.422500
ping node_9 node_3 = 39.712750
ping node_9 node_4 = 41.106750
ping node_9 node_5 = 35.600250
ping node_9 node_6 = 37.462500
ping node_9 node_7 = 23.912750
ping node_9 node_8 = 12.237500
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 22.521500
ping node_9 node_11 = 39.484000
ping node_9 node_12 = 50.088500
ping node_9 node_13 = 41.604750
ping node_9 node_14 = 98.747250
ping node_9 node_15 = 10.234000
ping node_10 node_0 = 72.122250
ping node_10 node_1 = 131.678500
ping node_10 node_2 = 71.985500
ping node_10 node_3 = 40.663750
ping node_10 node_4 = 43.921000
ping node_10 node_5 = 48.926750
ping node_10 node_6 = 44.141500
ping node_10 node_7 = 43.123500
ping node_10 node_8 = 10.252250
ping node_10 node_9 = 22.521500
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 37.474250
ping node_10 node_12 = 65.682250
ping node_10 node_13 = 19.284750
ping node_10 node_14 = 76.360500
ping node_10 node_15 = 32.842750
ping node_11 node_0 = 88.701000
ping node_11 node_1 = 125.093500
ping node_11 node_2 = 72.445250
ping node_11 node_3 = 3.170500
ping node_11 node_4 = 6.438500
ping node_11 node_5 = 11.385500
ping node_11 node_6 = 6.678750
ping node_11 node_7 = 36.447000
ping node_11 node_8 = 27.234250
ping node_11 node_9 = 39.484000
ping node_11 node_10 = 37.474250
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 80.100000
ping node_11 node_13 = 45.891250
ping node_11 node_14 = 101.867500
ping node_11 node_15 = 36.067000
ping node_12 node_0 = 117.872500
ping node_12 node_1 = 160.465500
ping node_12 node_2 = 101.477500
ping node_12 node_3 = 77.189250
ping node_12 node_4 = 75.687250
ping node_12 node_5 = 83.775250
ping node_12 node_6 = 75.931250
ping node_12 node_7 = 85.001250
ping node_12 node_8 = 56.233750
ping node_12 node_9 = 50.088500
ping node_12 node_10 = 65.682250
ping node_12 node_11 = 80.100000
ping node_12 node_12 = 0.000000
ping node_12 node_13 = 55.260000
ping node_12 node_14 = 112.452000
ping node_12 node_15 = 60.236250
ping node_13 node_0 = 91.535000
ping node_13 node_1 = 121.314000
ping node_13 node_2 = 82.941250
ping node_13 node_3 = 39.194000
ping node_13 node_4 = 42.481750
ping node_13 node_5 = 47.428000
ping node_13 node_6 = 42.687000
ping node_13 node_7 = 60.046750
ping node_13 node_8 = 29.457250
ping node_13 node_9 = 41.604750
ping node_13 node_10 = 19.284750
ping node_13 node_11 = 45.891250
ping node_13 node_12 = 55.260000
ping node_13 node_13 = 0.000000
ping node_13 node_14 = 57.267750
ping node_13 node_15 = 51.922000
ping node_14 node_0 = 148.634500
ping node_14 node_1 = 163.591750
ping node_14 node_2 = 140.039750
ping node_14 node_3 = 96.396750
ping node_14 node_4 = 99.673250
ping node_14 node_5 = 104.601000
ping node_14 node_6 = 99.820750
ping node_14 node_7 = 114.230750
ping node_14 node_8 = 86.500000
ping node_14 node_9 = 98.747250
ping node_14 node_10 = 76.360500
ping node_14 node_11 = 101.867500
ping node_14 node_12 = 112.452000
ping node_14 node_13 = 57.267750
ping node_14 node_14 = 0.000000
ping node_14 node_15 = 109.069000
ping node_15 node_0 = 83.953000
ping node_15 node_1 = 93.801750
ping node_15 node_2 = 67.705000
ping node_15 node_3 = 28.422750
ping node_15 node_4 = 26.339500
ping node_15 node_5 = 20.257250
ping node_15 node_6 = 24.408750
ping node_15 node_7 = 13.633750
ping node_15 node_8 = 22.512000
ping node_15 node_9 = 10.234000
ping node_15 node_10 = 32.842750
ping node_15 node_11 = 36.067000
ping node_15 node_12 = 60.236250
ping node_15 node_13 = 51.922000
ping node_15 node_14 = 109.069000
ping node_15 node_15 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startipfs.go:29 (service.(*StartIPFSProtocol).Start) - Starting IPFS instances
1 : startipfs.go:74 (service.(*StartIPFSProtocol).Dispatch) - All IPFS instances started successfully
1 : save.go:60 (operations.SaveState)        - 
##### IPFS instances #####

node_1:
  IP             : 10.1.1.3
  Swarm Port     : 14200
  API Port       : 14201
  Gateway Port   : 14203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_1
    Secret         : caa07534ea767039c36f51ffe1d1f2a687b2545159fc40d3175a717e1fd5efd6
    Size           : 1
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14202
        IPFS Proxy Port : 14204
        Cluster Port    : 14205

node_8:
  IP             : 10.1.16.2
  Swarm Port     : 15600
  API Port       : 15601
  Gateway Port   : 15602
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_8
    Secret         : 85439beda4b69ffe7f08a692c26fbcced879cb30fd81e74683d4b2ffe7a35367
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15603
        IPFS Proxy Port : 15604
        Cluster Port    : 15605

    Cluster leader : node_8
    Secret         : 0d0326ac71c2b2bb7ab2a2794d69ee57403d2a9cf9b872937eb0a7c2ed6e5ec3
    Size           : 2
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15606
        IPFS Proxy Port : 15607
        Cluster Port    : 15608

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15830
        IPFS Proxy Port : 15831
        Cluster Port    : 15832

    Cluster leader : node_8
    Secret         : 22d90314d907ed0f8b5fa510ab97c3ac79ba55c4e4cfdc43cc394c44ab74db56
    Size           : 5
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15609
        IPFS Proxy Port : 15610
        Cluster Port    : 15611

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15842
        IPFS Proxy Port : 15843
        Cluster Port    : 15844

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14421
        IPFS Proxy Port : 14422
        Cluster Port    : 14423

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17048
        IPFS Proxy Port : 17049
        Cluster Port    : 17050

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14015
        IPFS Proxy Port : 14016
        Cluster Port    : 14017

    Cluster leader : node_8
    Secret         : ff3f873fde965011ca93903599992e6b12437b5cc57d3084c368b1288257373c
    Size           : 3
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15612
        IPFS Proxy Port : 15613
        Cluster Port    : 15614

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15851
        IPFS Proxy Port : 15852
        Cluster Port    : 15853

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17054
        IPFS Proxy Port : 17055
        Cluster Port    : 17056

node_3:
  IP             : 10.1.11.2
  Swarm Port     : 14600
  API Port       : 14601
  Gateway Port   : 14603
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_3
    Secret         : e159b672c9298219a09f5648d17123922bcac08db9b21c0ec9ed2df906a15b0b
    Size           : 1
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14618
        IPFS Proxy Port : 14619
        Cluster Port    : 14620

    Cluster leader : node_3
    Secret         : b69a62fc105999da1165535c92ea846cd6e74da649e47db3a3fe8e1026181e67
    Size           : 4
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14612
        IPFS Proxy Port : 14613
        Cluster Port    : 14614

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15218
        IPFS Proxy Port : 15219
        Cluster Port    : 15220

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16233
        IPFS Proxy Port : 16234
        Cluster Port    : 16235

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14821
        IPFS Proxy Port : 14822
        Cluster Port    : 14823

    Cluster leader : node_3
    Secret         : 14d41fd9c25a6bb5cf6d20dd6b372877f35a39adf565f6be4391dbc08b312fe8
    Size           : 11
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14602
        IPFS Proxy Port : 14604
        Cluster Port    : 14605

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15621
        IPFS Proxy Port : 15622
        Cluster Port    : 15623

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15821
        IPFS Proxy Port : 15822
        Cluster Port    : 15823

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15024
        IPFS Proxy Port : 15025
        Cluster Port    : 15026

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16215
        IPFS Proxy Port : 16216
        Cluster Port    : 16217

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16015
        IPFS Proxy Port : 16016
        Cluster Port    : 16017

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15227
        IPFS Proxy Port : 15228
        Cluster Port    : 15229

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16615
        IPFS Proxy Port : 16616
        Cluster Port    : 16617

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17021
        IPFS Proxy Port : 17022
        Cluster Port    : 17023

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15433
        IPFS Proxy Port : 15434
        Cluster Port    : 15435

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14824
        IPFS Proxy Port : 14825
        Cluster Port    : 14826

    Cluster leader : node_3
    Secret         : cbbd916b50bd5bac84467c8d677632e1fc9b87bb4d62d6620a9e94a83bbb4543
    Size           : 5
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14615
        IPFS Proxy Port : 14616
        Cluster Port    : 14617

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15018
        IPFS Proxy Port : 15019
        Cluster Port    : 15020

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15224
        IPFS Proxy Port : 15225
        Cluster Port    : 15226

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16239
        IPFS Proxy Port : 16240
        Cluster Port    : 16241

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14827
        IPFS Proxy Port : 14828
        Cluster Port    : 14829

    Cluster leader : node_3
    Secret         : 87b90c6e9bd7f175715c5989641865df4c8739463b661f7aca9ac24e2da6f345
    Size           : 8
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14609
        IPFS Proxy Port : 14610
        Cluster Port    : 14611

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16227
        IPFS Proxy Port : 16228
        Cluster Port    : 16229

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15639
        IPFS Proxy Port : 15640
        Cluster Port    : 15641

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15039
        IPFS Proxy Port : 15040
        Cluster Port    : 15041

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15421
        IPFS Proxy Port : 15422
        Cluster Port    : 15423

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17045
        IPFS Proxy Port : 17046
        Cluster Port    : 17047

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15245
        IPFS Proxy Port : 15246
        Cluster Port    : 15247

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14833
        IPFS Proxy Port : 14834
        Cluster Port    : 14835

    Cluster leader : node_3
    Secret         : dc2bb343478c03b0b6c668c2d8332d4d77f91edb2c561ee973971475f7abf52c
    Size           : 16
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14606
        IPFS Proxy Port : 14607
        Cluster Port    : 14608

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16812
        IPFS Proxy Port : 16813
        Cluster Port    : 16814

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16418
        IPFS Proxy Port : 16419
        Cluster Port    : 16420

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15430
        IPFS Proxy Port : 15431
        Cluster Port    : 15432

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14418
        IPFS Proxy Port : 14419
        Cluster Port    : 14420

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16624
        IPFS Proxy Port : 16625
        Cluster Port    : 16626

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15239
        IPFS Proxy Port : 15240
        Cluster Port    : 15241

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14215
        IPFS Proxy Port : 14216
        Cluster Port    : 14217

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16224
        IPFS Proxy Port : 16225
        Cluster Port    : 16226

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16024
        IPFS Proxy Port : 16025
        Cluster Port    : 16026

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15027
        IPFS Proxy Port : 15028
        Cluster Port    : 15029

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15839
        IPFS Proxy Port : 15840
        Cluster Port    : 15841

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17036
        IPFS Proxy Port : 17037
        Cluster Port    : 17038

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15654
        IPFS Proxy Port : 15655
        Cluster Port    : 15656

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14839
        IPFS Proxy Port : 14840
        Cluster Port    : 14841

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14027
        IPFS Proxy Port : 14028
        Cluster Port    : 14029

node_5:
  IP             : 10.1.12.3
  Swarm Port     : 15000
  API Port       : 15001
  Gateway Port   : 15003
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_5
    Secret         : 4778cc9645a11a94da59e33c25fc3d15ced3cebce13d5eae9bc5a27fb32fcbf9
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15006
        IPFS Proxy Port : 15007
        Cluster Port    : 15008

    Cluster leader : node_5
    Secret         : 18a47dbd6476e73e02d3b025097b74fc0682fa3e4b02b20aedea9904577d54a7
    Size           : 2
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15002
        IPFS Proxy Port : 15004
        Cluster Port    : 15005

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17012
        IPFS Proxy Port : 17013
        Cluster Port    : 17014

node_14:
  IP             : 10.1.22.3
  Swarm Port     : 16800
  API Port       : 16801
  Gateway Port   : 16803
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_14
    Secret         : d4031f82405cff345fd55bee69b5049c277948a66de5096f9bc9b7520eff2115
    Size           : 1
    Hosts          : 
      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16802
        IPFS Proxy Port : 16804
        Cluster Port    : 16805

node_15:
  IP             : 10.1.23.2
  Swarm Port     : 17000
  API Port       : 17001
  Gateway Port   : 17003
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_15
    Secret         : 5cbb01effeec85d130d94f62974f608bee580a27ca1a3c24af1946ab5c402a7a
    Size           : 1
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17009
        IPFS Proxy Port : 17010
        Cluster Port    : 17011

    Cluster leader : node_15
    Secret         : 92b3570af984ef0e585dbbab7898070c7058c290f8946afb765e366d4ace76ee
    Size           : 3
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17002
        IPFS Proxy Port : 17004
        Cluster Port    : 17005

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15412
        IPFS Proxy Port : 15413
        Cluster Port    : 15414

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15815
        IPFS Proxy Port : 15816
        Cluster Port    : 15817

    Cluster leader : node_15
    Secret         : 15f355ebbb5f2b248d17ec0f4b39594349b94ed3a6a3dd44c02097e00a7e5e5d
    Size           : 4
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17006
        IPFS Proxy Port : 17007
        Cluster Port    : 17008

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15827
        IPFS Proxy Port : 15828
        Cluster Port    : 15829

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14415
        IPFS Proxy Port : 14416
        Cluster Port    : 14417

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15427
        IPFS Proxy Port : 15428
        Cluster Port    : 15429

node_6:
  IP             : 10.1.13.2
  Swarm Port     : 15200
  API Port       : 15201
  Gateway Port   : 15203
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_6
    Secret         : 7fb7da8d7c6983a30be1a8b37b5a4ca70f48fd49e278a290de7152346ab02c70
    Size           : 2
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15206
        IPFS Proxy Port : 15207
        Cluster Port    : 15208

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14809
        IPFS Proxy Port : 14810
        Cluster Port    : 14811

    Cluster leader : node_6
    Secret         : edece4e98b3a4221bed1332730f6c9b9ad2e5a3c766ae236a258f8200140f417
    Size           : 3
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15209
        IPFS Proxy Port : 15210
        Cluster Port    : 15211

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14812
        IPFS Proxy Port : 14813
        Cluster Port    : 14814

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15012
        IPFS Proxy Port : 15013
        Cluster Port    : 15014

    Cluster leader : node_6
    Secret         : fd7ec80ddf01a00fc8f0cae7dee4dbd0d74b6990c895c08d1d079cc719dc8e30
    Size           : 6
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15202
        IPFS Proxy Port : 15204
        Cluster Port    : 15205

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15009
        IPFS Proxy Port : 15010
        Cluster Port    : 15011

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15418
        IPFS Proxy Port : 15419
        Cluster Port    : 15420

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14206
        IPFS Proxy Port : 14207
        Cluster Port    : 14208

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17024
        IPFS Proxy Port : 17025
        Cluster Port    : 17026

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14815
        IPFS Proxy Port : 14816
        Cluster Port    : 14817

    Cluster leader : node_6
    Secret         : 8f4d3203ab3775a56a3f1598e239e09cd026221d3df8d85366dc671445788a6c
    Size           : 5
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15212
        IPFS Proxy Port : 15213
        Cluster Port    : 15214

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15015
        IPFS Proxy Port : 15016
        Cluster Port    : 15017

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15424
        IPFS Proxy Port : 15425
        Cluster Port    : 15426

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17057
        IPFS Proxy Port : 17058
        Cluster Port    : 17059

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14842
        IPFS Proxy Port : 14843
        Cluster Port    : 14844

node_13:
  IP             : 10.1.20.2
  Swarm Port     : 16600
  API Port       : 16601
  Gateway Port   : 16603
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_13
    Secret         : fa529c5d29fe2f73193fb953e804db9ccf2ec0d7bcf1aa7b8d5148d3b52bd2f5
    Size           : 1
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16602
        IPFS Proxy Port : 16604
        Cluster Port    : 16605

    Cluster leader : node_13
