1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS2/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 2.935692666s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:15 depth:1 prescript:"prescript.sh" rounds:1 servers:16 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 16 cothorities for a total of 16 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 16 children
1 : pings.go:341 (service.(*Service).printPings) - 
ping node_5 node_8 = 38.619000
ping node_5 node_9 = 35.600250
ping node_5 node_10 = 48.926750
ping node_5 node_11 = 11.385500
ping node_5 node_12 = 83.775250
ping node_5 node_13 = 47.428000
ping node_5 node_14 = 104.601000
ping node_5 node_15 = 20.257250
ping node_6 node_0 = 88.524500
ping node_6 node_1 = 89.008500
ping node_6 node_2 = 85.529250
ping node_6 node_3 = 3.462250
ping node_6 node_4 = 0.255250
ping node_6 node_5 = 6.067750
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 23.223000
ping node_6 node_8 = 33.971500
ping node_6 node_9 = 37.462500
ping node_6 node_10 = 44.141500
ping node_6 node_11 = 6.678750
ping node_6 node_12 = 75.931250
ping node_6 node_13 = 42.687000
ping node_6 node_14 = 99.820750
ping node_6 node_15 = 24.408750
ping node_7 node_0 = 92.597750
ping node_7 node_1 = 101.387250
ping node_7 node_2 = 78.156500
ping node_7 node_3 = 26.630250
ping node_7 node_4 = 23.465750
ping node_7 node_5 = 29.332250
ping node_7 node_6 = 23.223000
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 32.899500
ping node_7 node_9 = 23.912750
ping node_7 node_10 = 43.123500
ping node_7 node_11 = 36.447000
ping node_7 node_12 = 85.001250
ping node_7 node_13 = 60.046750
ping node_7 node_14 = 114.230750
ping node_7 node_15 = 13.633750
ping node_8 node_0 = 61.363750
ping node_8 node_1 = 102.455500
ping node_8 node_2 = 45.242750
ping node_8 node_3 = 30.522750
ping node_8 node_4 = 33.732250
ping node_8 node_5 = 38.619000
ping node_8 node_6 = 33.971500
ping node_8 node_7 = 32.899500
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 12.237500
ping node_8 node_10 = 10.252250
ping node_8 node_11 = 27.234250
ping node_8 node_12 = 56.233750
ping node_8 node_13 = 29.457250
ping node_8 node_14 = 86.500000
ping node_8 node_15 = 22.512000
ping node_9 node_0 = 73.637250
ping node_9 node_1 = 96.337250
ping node_9 node_2 = 57.422500
ping node_9 node_3 = 39.712750
ping node_9 node_4 = 41.106750
ping node_9 node_5 = 35.600250
ping node_9 node_6 = 37.462500
ping node_9 node_7 = 23.912750
ping node_9 node_8 = 12.237500
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 22.521500
ping node_9 node_11 = 39.484000
ping node_9 node_12 = 50.088500
ping node_9 node_13 = 41.604750
ping node_9 node_14 = 98.747250
ping node_9 node_15 = 10.234000
ping node_10 node_0 = 72.122250
ping node_10 node_1 = 131.678500
ping node_10 node_2 = 71.985500
ping node_10 node_3 = 40.663750
ping node_10 node_4 = 43.921000
ping node_10 node_5 = 48.926750
ping node_10 node_6 = 44.141500
ping node_10 node_7 = 43.123500
ping node_10 node_8 = 10.252250
ping node_10 node_9 = 22.521500
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 37.474250
ping node_10 node_12 = 65.682250
ping node_10 node_13 = 19.284750
ping node_10 node_14 = 76.360500
ping node_10 node_15 = 32.842750
ping node_11 node_0 = 88.701000
ping node_11 node_1 = 125.093500
ping node_11 node_2 = 72.445250
ping node_11 node_3 = 3.170500
ping node_11 node_4 = 6.438500
ping node_11 node_5 = 11.385500
ping node_11 node_6 = 6.678750
ping node_11 node_7 = 36.447000
ping node_11 node_8 = 27.234250
ping node_11 node_9 = 39.484000
ping node_11 node_10 = 37.474250
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 80.100000
ping node_11 node_13 = 45.891250
ping node_11 node_14 = 101.867500
ping node_11 node_15 = 36.067000
ping node_12 node_0 = 117.872500
ping node_12 node_1 = 160.465500
ping node_12 node_2 = 101.477500
ping node_12 node_3 = 77.189250
ping node_12 node_4 = 75.687250
ping node_12 node_5 = 83.775250
ping node_12 node_6 = 75.931250
ping node_12 node_7 = 85.001250
ping node_12 node_8 = 56.233750
ping node_12 node_9 = 50.088500
ping node_12 node_10 = 65.682250
ping node_12 node_11 = 80.100000
ping node_12 node_12 = 0.000000
ping node_12 node_13 = 55.260000
ping node_12 node_14 = 112.452000
ping node_12 node_15 = 60.236250
ping node_13 node_0 = 91.535000
ping node_13 node_1 = 121.314000
ping node_13 node_2 = 82.941250
ping node_13 node_3 = 39.194000
ping node_13 node_4 = 42.481750
ping node_13 node_5 = 47.428000
ping node_13 node_6 = 42.687000
ping node_13 node_7 = 60.046750
ping node_13 node_8 = 29.457250
ping node_13 node_9 = 41.604750
ping node_13 node_10 = 19.284750
ping node_13 node_11 = 45.891250
ping node_13 node_12 = 55.260000
ping node_13 node_13 = 0.000000
ping node_13 node_14 = 57.267750
ping node_13 node_15 = 51.922000
ping node_14 node_0 = 148.634500
ping node_14 node_1 = 163.591750
ping node_14 node_2 = 140.039750
ping node_14 node_3 = 96.396750
ping node_14 node_4 = 99.673250
ping node_14 node_5 = 104.601000
ping node_14 node_6 = 99.820750
ping node_14 node_7 = 114.230750
ping node_14 node_8 = 86.500000
ping node_14 node_9 = 98.747250
ping node_14 node_10 = 76.360500
ping node_14 node_11 = 101.867500
ping node_14 node_12 = 112.452000
ping node_14 node_13 = 57.267750
ping node_14 node_14 = 0.000000
ping node_14 node_15 = 109.069000
ping node_15 node_0 = 83.953000
ping node_15 node_1 = 93.801750
ping node_15 node_2 = 67.705000
ping node_15 node_3 = 28.422750
ping node_15 node_4 = 26.339500
ping node_15 node_5 = 20.257250
ping node_15 node_6 = 24.408750
ping node_15 node_7 = 13.633750
ping node_15 node_8 = 22.512000
ping node_15 node_9 = 10.234000
ping node_15 node_10 = 32.842750
ping node_15 node_11 = 36.067000
ping node_15 node_12 = 60.236250
ping node_15 node_13 = 51.922000
ping node_15 node_14 = 109.069000
ping node_15 node_15 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startipfs.go:29 (service.(*StartIPFSProtocol).Start) - Starting IPFS instances
1 : startipfs.go:74 (service.(*StartIPFSProtocol).Dispatch) - All IPFS instances started successfully
1 : save.go:60 (operations.SaveState)        - 
##### IPFS instances #####

node_10:
  IP             : 10.1.18.3
  Swarm Port     : 16000
  API Port       : 16001
  Gateway Port   : 16003
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_10
    Secret         : c599f169d2aef8e4a487d046363d47a91ccf594ee944b25dd405bf1204a31689
    Size           : 1
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16012
        IPFS Proxy Port : 16013
        Cluster Port    : 16014

    Cluster leader : node_10
    Secret         : 11ea33bdefe558573b4e73791ac062b34e43149de1f22000c1f3273e7d977a71
    Size           : 2
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16006
        IPFS Proxy Port : 16007
        Cluster Port    : 16008

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15624
        IPFS Proxy Port : 15625
        Cluster Port    : 15626

    Cluster leader : node_10
    Secret         : 18c86eab39c9df43a7d776db2835980e1c2e2cb5f0be8b3336df64622ea1a0ad
    Size           : 5
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16002
        IPFS Proxy Port : 16004
        Cluster Port    : 16005

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15615
        IPFS Proxy Port : 15616
        Cluster Port    : 15617

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14409
        IPFS Proxy Port : 14410
        Cluster Port    : 14411

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15821
        IPFS Proxy Port : 15822
        Cluster Port    : 15823

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14012
        IPFS Proxy Port : 14013
        Cluster Port    : 14014

    Cluster leader : node_10
    Secret         : e36244064dff2c310a80bed824d4164fd272017f0f53a0822659cacd3a8cae5e
    Size           : 3
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16009
        IPFS Proxy Port : 16010
        Cluster Port    : 16011

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15636
        IPFS Proxy Port : 15637
        Cluster Port    : 15638

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15848
        IPFS Proxy Port : 15849
        Cluster Port    : 15850

node_13:
  IP             : 10.1.20.2
  Swarm Port     : 16600
  API Port       : 16601
  Gateway Port   : 16603
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_13
    Secret         : 76c58c525333ed6e0adbecfe929a860f9f63f8e21eca438f647c2622f4a1a7e2
    Size           : 1
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16602
        IPFS Proxy Port : 16604
        Cluster Port    : 16605

    Cluster leader : node_13
    Secret         : 49f3e77c55ad785cd02a80326f258696bdc783c32ffc2eec3394321af9061888
    Size           : 3
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16609
        IPFS Proxy Port : 16610
        Cluster Port    : 16611

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16027
        IPFS Proxy Port : 16028
        Cluster Port    : 16029

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15639
        IPFS Proxy Port : 15640
        Cluster Port    : 15641

    Cluster leader : node_13
    Secret         : 5babc537df1b4cd2fe16cace78b6e4dc9e6a7b487878a36752917ce9d171b77c
    Size           : 16
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16606
        IPFS Proxy Port : 16607
        Cluster Port    : 16608

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16815
        IPFS Proxy Port : 16816
        Cluster Port    : 16817

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16418
        IPFS Proxy Port : 16419
        Cluster Port    : 16420

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15230
        IPFS Proxy Port : 15231
        Cluster Port    : 15232

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16224
        IPFS Proxy Port : 16225
        Cluster Port    : 16226

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14427
        IPFS Proxy Port : 14428
        Cluster Port    : 14429

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15030
        IPFS Proxy Port : 15031
        Cluster Port    : 15032

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14215
        IPFS Proxy Port : 14216
        Cluster Port    : 14217

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16021
        IPFS Proxy Port : 16022
        Cluster Port    : 16023

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15839
        IPFS Proxy Port : 15840
        Cluster Port    : 15841

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14830
        IPFS Proxy Port : 14831
        Cluster Port    : 14832

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15630
        IPFS Proxy Port : 15631
        Cluster Port    : 15632

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17039
        IPFS Proxy Port : 17040
        Cluster Port    : 17041

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15436
        IPFS Proxy Port : 15437
        Cluster Port    : 15438

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14624
        IPFS Proxy Port : 14625
        Cluster Port    : 14626

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14021
        IPFS Proxy Port : 14022
        Cluster Port    : 14023

    Cluster leader : node_13
    Secret         : 547af56ade1900b469ca45c4caeaf27e36082066f44f2c5119e2257412b6e7e7
    Size           : 13
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16612
        IPFS Proxy Port : 16613
        Cluster Port    : 16614

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16421
        IPFS Proxy Port : 16422
        Cluster Port    : 16423

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16233
        IPFS Proxy Port : 16234
        Cluster Port    : 16235

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15239
        IPFS Proxy Port : 15240
        Cluster Port    : 15241

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16033
        IPFS Proxy Port : 16034
        Cluster Port    : 16035

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15857
        IPFS Proxy Port : 15858
        Cluster Port    : 15859

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15039
        IPFS Proxy Port : 15040
        Cluster Port    : 15041

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14630
        IPFS Proxy Port : 14631
        Cluster Port    : 14632

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15648
        IPFS Proxy Port : 15649
        Cluster Port    : 15650

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16818
        IPFS Proxy Port : 16819
        Cluster Port    : 16820

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17060
        IPFS Proxy Port : 17061
        Cluster Port    : 17062

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15448
        IPFS Proxy Port : 15449
        Cluster Port    : 15450

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14842
        IPFS Proxy Port : 14843
        Cluster Port    : 14844

node_8:
  IP             : 10.1.16.2
  Swarm Port     : 15600
  API Port       : 15601
  Gateway Port   : 15603
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_8
    Secret         : ab337e097dfff9fb148699ac27b8b7aff6cd1d49856c8c20d8a253835d843355
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15612
        IPFS Proxy Port : 15613
        Cluster Port    : 15614

    Cluster leader : node_8
    Secret         : 1846b20aa21165774081d84058a1666ecd411806624cdf5828ecd96060a78cf1
    Size           : 3
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15602
        IPFS Proxy Port : 15604
        Cluster Port    : 15605

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15815
        IPFS Proxy Port : 15816
        Cluster Port    : 15817

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17015
        IPFS Proxy Port : 17016
        Cluster Port    : 17017

    Cluster leader : node_8
    Secret         : 5a810b01c89ba568e70fe24b1d9981e8530de73bffd4eac7a3825ac5f04979ae
    Size           : 2
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15606
        IPFS Proxy Port : 15607
        Cluster Port    : 15608

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15836
        IPFS Proxy Port : 15837
        Cluster Port    : 15838

    Cluster leader : node_8
    Secret         : 5779c3934811c05524f08e0c5ba946cd1174c077842dfdca17f0732b3373ff1d
    Size           : 5
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15609
        IPFS Proxy Port : 15610
        Cluster Port    : 15611

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15845
        IPFS Proxy Port : 15846
        Cluster Port    : 15847

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14430
        IPFS Proxy Port : 14431
        Cluster Port    : 14432

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17048
        IPFS Proxy Port : 17049
        Cluster Port    : 17050

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14024
        IPFS Proxy Port : 14025
        Cluster Port    : 14026

node_1:
  IP             : 10.1.1.3
  Swarm Port     : 14200
  API Port       : 14201
  Gateway Port   : 14203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_1
    Secret         : c07b6b26e3caf3b4253048a8ddd93a5d3ed7aaad74accfbd162a827086c7dacf
    Size           : 1
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14202
        IPFS Proxy Port : 14204
        Cluster Port    : 14205

node_7:
  IP             : 10.1.15.3
  Swarm Port     : 15400
  API Port       : 15401
  Gateway Port   : 15403
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_7
    Secret         : 31dd9c9f963ae09d456a1c1b3da25a2a5c3d2800a1c4f93882d159b3d5581501
    Size           : 1
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15402
        IPFS Proxy Port : 15404
        Cluster Port    : 15405

    Cluster leader : node_7
    Secret         : 2585a2867969f56ea0769af06ba0e0c701d8888c6f41aa0d5b520bd71d34e677
    Size           : 2
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15406
        IPFS Proxy Port : 15407
        Cluster Port    : 15408

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17030
        IPFS Proxy Port : 17031
        Cluster Port    : 17032

node_12:
  IP             : 10.1.20.3
  Swarm Port     : 16400
  API Port       : 16401
  Gateway Port   : 16403
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_12
    Secret         : 59815ed94ee76d806ad8b26afc6d596809428946418716deebeb25136a83b81e
    Size           : 1
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16409
        IPFS Proxy Port : 16410
        Cluster Port    : 16411

    Cluster leader : node_12
    Secret         : 3898b145c454197408b8916a73cbb38c131bb00ddc4c7f5392cb16e5e780191e
    Size           : 16
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16402
        IPFS Proxy Port : 16404
        Cluster Port    : 16405

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14418
        IPFS Proxy Port : 14419
        Cluster Port    : 14420

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16218
        IPFS Proxy Port : 16219
        Cluster Port    : 16220

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15024
        IPFS Proxy Port : 15025
        Cluster Port    : 15026

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16806
        IPFS Proxy Port : 16807
        Cluster Port    : 16808

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16618
        IPFS Proxy Port : 16619
        Cluster Port    : 16620

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15227
        IPFS Proxy Port : 15228
        Cluster Port    : 15229

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14209
        IPFS Proxy Port : 14210
        Cluster Port    : 14211

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16018
        IPFS Proxy Port : 16019
        Cluster Port    : 16020

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15827
        IPFS Proxy Port : 15828
        Cluster Port    : 15829

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14821
        IPFS Proxy Port : 14822
        Cluster Port    : 14823

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15621
        IPFS Proxy Port : 15622
        Cluster Port    : 15623

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17021
        IPFS Proxy Port : 17022
        Cluster Port    : 17023

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15433
        IPFS Proxy Port : 15434
        Cluster Port    : 15435

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14621
        IPFS Proxy Port : 14622
        Cluster Port    : 14623

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14015
        IPFS Proxy Port : 14016
        Cluster Port    : 14017

    Cluster leader : node_12
    Secret         : 0db3fcffc0c8521d9e97b50e15e8bc500fc848eca98457e362234f7a65a02c85
    Size           : 15
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16406
        IPFS Proxy Port : 16407
        Cluster Port    : 16408

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16621
        IPFS Proxy Port : 16622
        Cluster Port    : 16623

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14424
        IPFS Proxy Port : 14425
        Cluster Port    : 14426

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15233
        IPFS Proxy Port : 15234
        Cluster Port    : 15235

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16812
        IPFS Proxy Port : 16813
        Cluster Port    : 16814

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17042
        IPFS Proxy Port : 17043
        Cluster Port    : 17044

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15439
        IPFS Proxy Port : 15440
        Cluster Port    : 15441

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14627
        IPFS Proxy Port : 14628
        Cluster Port    : 14629

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16221
        IPFS Proxy Port : 16222
        Cluster Port    : 16223

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16024
        IPFS Proxy Port : 16025
        Cluster Port    : 16026

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15027
        IPFS Proxy Port : 15028
        Cluster Port    : 15029

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15633
        IPFS Proxy Port : 15634
        Cluster Port    : 15635

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15842
        IPFS Proxy Port : 15843
        Cluster Port    : 15844

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14833
        IPFS Proxy Port : 14834
        Cluster Port    : 14835

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14018
        IPFS Proxy Port : 14019
        Cluster Port    : 14020

    Cluster leader : node_12
    Secret         : dfc3cadadcf471a58b3d1daac06b61d84e3c43e1192716e9a868c8f4c5f5f985
    Size           : 5
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16412
        IPFS Proxy Port : 16413
        Cluster Port    : 16414

      node_9
