1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.439262358s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:12 depth:1 prescript:"prescript.sh" rounds:1 servers:13 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 26 hosts.
1 : helpers.go:13 (main.SetNodePaths)        - NODEPATHREMOTE: nodes_local_26.txt
1 : helpers.go:15 (main.SetNodePaths)        - NODEPATHLOCAL: ../data/nodes_local_26.txt
1 : service.go:55 (main.(*IPFSSimulation).Setup) - 
ping node_6 node_1 = 37.196500
ping node_6 node_2 = 57.283000
ping node_6 node_3 = 11.778000
ping node_6 node_4 = 11.258500
ping node_6 node_5 = 62.562250
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 20.164750
ping node_6 node_8 = 2.144000
ping node_6 node_9 = 81.455750
ping node_6 node_10 = 80.037500
ping node_6 node_11 = 24.240000
ping node_6 node_12 = 37.240750
ping node_7 node_0 = 57.281500
ping node_7 node_1 = 43.315250
ping node_7 node_2 = 31.744250
ping node_7 node_3 = 29.637000
ping node_7 node_4 = 27.562500
ping node_7 node_5 = 81.401750
ping node_7 node_6 = 20.164750
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 22.262500
ping node_7 node_9 = 61.264250
ping node_7 node_10 = 89.093500
ping node_7 node_11 = 4.124750
ping node_7 node_12 = 57.376000
ping node_8 node_0 = 39.209500
ping node_8 node_1 = 25.311250
ping node_8 node_2 = 43.898750
ping node_8 node_3 = 9.122750
ping node_8 node_4 = 11.778500
ping node_8 node_5 = 60.961000
ping node_8 node_6 = 2.144000
ping node_8 node_7 = 22.262500
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 83.558750
ping node_8 node_10 = 79.003250
ping node_8 node_11 = 26.389750
ping node_8 node_12 = 39.404750
ping node_9 node_0 = 110.283250
ping node_9 node_1 = 96.818750
ping node_9 node_2 = 99.410000
ping node_9 node_3 = 80.282250
ping node_9 node_4 = 82.441750
ping node_9 node_5 = 112.586250
ping node_9 node_6 = 81.455750
ping node_9 node_7 = 61.264250
ping node_9 node_8 = 83.558750
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 112.127750
ping node_9 node_11 = 57.138750
ping node_9 node_12 = 110.334250
ping node_10 node_0 = 115.107750
ping node_10 node_1 = 136.810000
ping node_10 node_2 = 110.734250
ping node_10 node_3 = 85.042750
ping node_10 node_4 = 87.180250
ping node_10 node_5 = 134.958750
ping node_10 node_6 = 80.037500
ping node_10 node_7 = 89.093500
ping node_10 node_8 = 79.003250
ping node_10 node_9 = 112.127750
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 169.276000
ping node_10 node_12 = 115.240250
ping node_11 node_0 = 87.902000
ping node_11 node_1 = 100.367750
ping node_11 node_2 = 35.760750
ping node_11 node_3 = 58.210500
ping node_11 node_4 = 57.638750
ping node_11 node_5 = 108.008250
ping node_11 node_6 = 24.240000
ping node_11 node_7 = 4.124750
ping node_11 node_8 = 26.389750
ping node_11 node_9 = 57.138750
ping node_11 node_10 = 169.276000
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 87.995250
ping node_12 node_0 = 0.114500
ping node_12 node_1 = 28.276500
ping node_12 node_2 = 51.235500
ping node_12 node_3 = 32.537000
ping node_12 node_4 = 30.410750
ping node_12 node_5 = 95.133000
ping node_12 node_6 = 37.240750
ping node_12 node_7 = 57.376000
ping node_12 node_8 = 39.404750
ping node_12 node_9 = 110.334250
ping node_12 node_10 = 115.240250
ping node_12 node_11 = 87.995250
ping node_12 node_12 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startipfs.go:29 (service.(*StartIPFSProtocol).Start) - Starting IPFS instances
1 : startipfs.go:74 (service.(*StartIPFSProtocol).Dispatch) - All IPFS instances started successfully
1 : save.go:57 (operations.SaveState)        - 
##### IPFS instances #####

node_8:
  IP             : 10.1.16.3
  Swarm Port     : 14800
  API Port       : 14801
  Gateway Port   : 14803
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_8
    Secret         : 99b0c1161b8d96cef6e7862c0a921d7e1c0c9bcbc4c815ae29eef4c9d3ddcd61
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14813
        IPFS Proxy Port : 14814
        Cluster Port    : 14815

    Cluster leader : node_8
    Secret         : 85e1cbdf5579a7b2b164c78e5d3015c2a276606e3d77e797a552110818b3d7d3
    Size           : 4
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14804
        IPFS Proxy Port : 14805
        Cluster Port    : 14806

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14307
        IPFS Proxy Port : 14308
        Cluster Port    : 14309

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14607
        IPFS Proxy Port : 14608
        Cluster Port    : 14609

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14422
        IPFS Proxy Port : 14423
        Cluster Port    : 14424

    Cluster leader : node_8
    Secret         : 278eb29c65770cb8403ee34a75fa861807e8d9915fa2e007fe87209fce311c6a
    Size           : 2
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14819
        IPFS Proxy Port : 14820
        Cluster Port    : 14821

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14602
        IPFS Proxy Port : 14625
        Cluster Port    : 14626

    Cluster leader : node_8
    Secret         : 313c6d25bb56302d241faaf13260ec605a2a20ad950f719d6f873a05ee4d2688
    Size           : 7
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14810
        IPFS Proxy Port : 14811
        Cluster Port    : 14812

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14616
        IPFS Proxy Port : 14617
        Cluster Port    : 14618

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14316
        IPFS Proxy Port : 14317
        Cluster Port    : 14318

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14102
        IPFS Proxy Port : 14116
        Cluster Port    : 14117

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15119
        IPFS Proxy Port : 15120
        Cluster Port    : 15121

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14722
        IPFS Proxy Port : 14723
        Cluster Port    : 14724

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14427
        IPFS Proxy Port : 14428
        Cluster Port    : 14429

    Cluster leader : node_8
    Secret         : dfc7e2091bdafa7ba3494d291fcbfcff18afe9c669608e5a73f09db53c790562
    Size           : 13
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14807
        IPFS Proxy Port : 14808
        Cluster Port    : 14809

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14610
        IPFS Proxy Port : 14611
        Cluster Port    : 14612

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14210
        IPFS Proxy Port : 14211
        Cluster Port    : 14212

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15213
        IPFS Proxy Port : 15214
        Cluster Port    : 15215

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14507
        IPFS Proxy Port : 14508
        Cluster Port    : 14509

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14113
        IPFS Proxy Port : 14114
        Cluster Port    : 14115

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15007
        IPFS Proxy Port : 15008
        Cluster Port    : 15009

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15113
        IPFS Proxy Port : 15114
        Cluster Port    : 15115

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14319
        IPFS Proxy Port : 14320
        Cluster Port    : 14321

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14907
        IPFS Proxy Port : 14908
        Cluster Port    : 14909

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14719
        IPFS Proxy Port : 14720
        Cluster Port    : 14721

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14402
        IPFS Proxy Port : 14425
        Cluster Port    : 14426

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14002
        IPFS Proxy Port : 14016
        Cluster Port    : 14017

    Cluster leader : node_8
    Secret         : 66c919344b5fc2eeae7efce84fb551d69377e34d2964acaba053afc8870872da
    Size           : 11
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14816
        IPFS Proxy Port : 14817
        Cluster Port    : 14818

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14510
        IPFS Proxy Port : 14511
        Cluster Port    : 14512

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14622
        IPFS Proxy Port : 14623
        Cluster Port    : 14624

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14121
        IPFS Proxy Port : 14122
        Cluster Port    : 14123

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15219
        IPFS Proxy Port : 15220
        Cluster Port    : 15221

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14202
        IPFS Proxy Port : 14222
        Cluster Port    : 14223

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14327
        IPFS Proxy Port : 14328
        Cluster Port    : 14329

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14727
        IPFS Proxy Port : 14728
        Cluster Port    : 14729

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15127
        IPFS Proxy Port : 15128
        Cluster Port    : 15129

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14430
        IPFS Proxy Port : 14431
        Cluster Port    : 14432

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14021
        IPFS Proxy Port : 14022
        Cluster Port    : 14023

node_10:
  IP             : 10.1.17.3
  Swarm Port     : 15000
  API Port       : 15001
  Gateway Port   : 15003
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_10
    Secret         : cc2709332922e5cbc221d8184d4debb3374eb740459571fb16b2ddd6831bd790
    Size           : 1
    Hosts          : 
      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15004
        IPFS Proxy Port : 15005
        Cluster Port    : 15006

node_0:
  IP             : 10.1.1.2
  Swarm Port     : 14000
  API Port       : 14003
  Gateway Port   : 14004
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_0
    Secret         : b2235c5b09615a6e114bc7e5c059cf6a741ae668f07774b38622c7126224ceac
    Size           : 1
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14001
        IPFS Proxy Port : 14005
        Cluster Port    : 14006

node_6:
  IP             : 10.1.14.2
  Swarm Port     : 14600
  API Port       : 14601
  Gateway Port   : 14603
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_6
    Secret         : 7f057b7bd3f04c0ccbb470c4b0f4da032fa69d897a236f16b47e65f85605a0ca
    Size           : 1
    Hosts          : 
      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14604
        IPFS Proxy Port : 14605
        Cluster Port    : 14606

node_3:
  IP             : 10.1.11.3
  Swarm Port     : 14300
  API Port       : 14301
  Gateway Port   : 14303
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_3
    Secret         : e7329b71d1566a8c1d3c834e78462f5a0cf37ad905cdfda4f170b8f5735116ec
    Size           : 1
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14304
        IPFS Proxy Port : 14305
        Cluster Port    : 14306

node_4:
  IP             : 10.1.11.2
  Swarm Port     : 14400
  API Port       : 14401
  Gateway Port   : 14403
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_4
    Secret         : 6fc6d1e33cbf101e41f32726a54484802907ba8cee4f22f5ab6d693235f840be
    Size           : 1
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14407
        IPFS Proxy Port : 14408
        Cluster Port    : 14409

    Cluster leader : node_4
    Secret         : a5743efbe5560df8e8af11de61d534380a84e899986d1480b7398b3b3101c729
    Size           : 3
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14416
        IPFS Proxy Port : 14417
        Cluster Port    : 14418

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14110
        IPFS Proxy Port : 14111
        Cluster Port    : 14112

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14322
        IPFS Proxy Port : 14323
        Cluster Port    : 14324

    Cluster leader : node_4
    Secret         : 0af5dd67ace6841b6e2a983773ccab4d724516b3443c6c411fe500dc002c8065
    Size           : 10
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14404
        IPFS Proxy Port : 14405
        Cluster Port    : 14406

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15107
        IPFS Proxy Port : 15108
        Cluster Port    : 15109

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14207
        IPFS Proxy Port : 14208
        Cluster Port    : 14209

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14310
        IPFS Proxy Port : 14311
        Cluster Port    : 14312

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15210
        IPFS Proxy Port : 15211
        Cluster Port    : 15212

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14619
        IPFS Proxy Port : 14620
        Cluster Port    : 14621

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14013
        IPFS Proxy Port : 14014
        Cluster Port    : 14015

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14716
        IPFS Proxy Port : 14717
        Cluster Port    : 14718

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14822
        IPFS Proxy Port : 14823
        Cluster Port    : 14824

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14118
        IPFS Proxy Port : 14119
        Cluster Port    : 14120

    Cluster leader : node_4
    Secret         : f40ca28782ea124bc439afe3deb55a718948cf05fa67a08d18293311cea1ed20
    Size           : 5
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14410
        IPFS Proxy Port : 14411
        Cluster Port    : 14412

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14313
        IPFS Proxy Port : 14314
        Cluster Port    : 14315

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14613
        IPFS Proxy Port : 14614
        Cluster Port    : 14615

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14802
        IPFS Proxy Port : 14825
        Cluster Port    : 14826

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14124
        IPFS Proxy Port : 14125
        Cluster Port    : 14126

    Cluster leader : node_4
    Secret         : 8f30ec4700816abad9211ff53d1431ae16ccb418728a543ec0deba66cf95192f
    Size           : 8
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14419
        IPFS Proxy Port : 14420
        Cluster Port    : 14421

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15222
        IPFS Proxy Port : 15223
        Cluster Port    : 15224

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14302
        IPFS Proxy Port : 14325
        Cluster Port    : 14326

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14627
        IPFS Proxy Port : 14628
        Cluster Port    : 14629

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14018
        IPFS Proxy Port : 14019
        Cluster Port    : 14020

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14830
        IPFS Proxy Port : 14831
        Cluster Port    : 14832

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14730
        IPFS Proxy Port : 14731
        Cluster Port    : 14732

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14127
        IPFS Proxy Port : 14128
        Cluster Port    : 14129

    Cluster leader : node_4
    Secret         : d3d0bddcfe062cfdc04ade239250badfe7f9d25cf208f43a9e92189718bbdaad
    Size           : 13
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14413
        IPFS Proxy Port : 14414
        Cluster Port    : 14415

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15010
        IPFS Proxy Port : 15011
        Cluster Port    : 15012

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15101
        IPFS Proxy Port : 15125
        Cluster Port    : 15126

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14502
        IPFS Proxy Port : 14513
        Cluster Port    : 14514

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14910
        IPFS Proxy Port : 14911
        Cluster Port    : 14912

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14827
        IPFS Proxy Port : 14828
        Cluster Port    : 14829

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14330
        IPFS Proxy Port : 14331
        Cluster Port    : 14332

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14024
        IPFS Proxy Port : 14025
        Cluster Port    : 14026

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14702
        IPFS Proxy Port : 14725
        Cluster Port    : 14726

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15216
        IPFS Proxy Port : 15217
        Cluster Port    : 15218

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14219
        IPFS Proxy Port : 14220
        Cluster Port    : 14221

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14630
        IPFS Proxy Port : 14631
        Cluster Port    : 14632

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14130
        IPFS Proxy Port : 14131
        Cluster Port    : 14132

node_1:
  IP             : 10.1.1.3
  Swarm Port     : 14100
  API Port       : 14101
  Gateway Port   : 14103
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_1
    Secret         : c8adce1a3cf7eae2fb0dc42bad0a51ce74f1e175b14f2db977db8f7eee4a1ce3
    Size           : 1
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14107
        IPFS Proxy Port : 14108
        Cluster Port    : 14109

    Cluster leader : node_1
    Secret         : 035f44a088d4a56284b0129fa86f2cbdb55036b86f8ea5714fb5ab5fea88815c
    Size           : 3
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14104
        IPFS Proxy Port : 14105
        Cluster Port    : 14106

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15207
        IPFS Proxy Port : 15208
        Cluster Port    : 15209

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14010
        IPFS Proxy Port : 14011
        Cluster Port    : 14012

node_11:
  IP             : 10.1.18.3
  Swarm Port     : 15100
  API Port       : 15102
  Gateway Port   : 15103
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_11
    Secret         : 5dc00e6d7c6f3dd1df8560440ad6714b4044f686c04ead8f7362af32444b241b
    Size           : 1
    Hosts          : 
      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15104
        IPFS Proxy Port : 15105
        Cluster Port    : 15106

node_2:
  IP             : 10.1.2.3
  Swarm Port     : 14200
  API Port       : 14201
  Gateway Port   : 14203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_2
    Secret         : e09811518ef5cf8c70727e09b57d604394df33580a47f1f8b4e2f9504edb187e
    Size           : 1
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14204
        IPFS Proxy Port : 14205
        Cluster Port    : 14206

node_7:
  IP             : 10.1.15.3
  Swarm Port     : 14700
  API Port       : 14703
  Gateway Port   : 14705
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_7
    Secret         : cb719fa6748cf8ddd941c83f7cfba3e917bea488d93551b662d56b619ae665cd
    Size           : 1
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14701
        IPFS Proxy Port : 14704
        Cluster Port    : 14706

    Cluster leader : node_7
    Secret         : 5a1ddc2c89bf67279d39ae76c94590329b26366742718deef42e4ec993c2e495
    Size           : 2
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14710
        IPFS Proxy Port : 14711
        Cluster Port    : 14712

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15116
        IPFS Proxy Port : 15117
        Cluster Port    : 15118

    Cluster leader : node_7
    Secret         : eab7d43d7a5cd6951802b91e1659c886375749ff6c72e3fc3c5ac52eedc40c6f
    Size           : 4
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14707
        IPFS Proxy Port : 14708
        Cluster Port    : 14709

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15110
        IPFS Proxy Port : 15111
        Cluster Port    : 15112

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14213
        IPFS Proxy Port : 14214
        Cluster Port    : 14215

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14913
        IPFS Proxy Port : 14914
        Cluster Port    : 14915

    Cluster leader : node_7
    Secret         : 2b294b98ade651bcbfec40d4091e684671c2810255738e3d51706e83270a8b4e
    Size           : 3
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14713
        IPFS Proxy Port : 14714
        Cluster Port    : 14715

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14216
        IPFS Proxy Port : 14217
        Cluster Port    : 14218

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15122
        IPFS Proxy Port : 15123
        Cluster Port    : 15124

node_5:
  IP             : 10.1.12.3
  Swarm Port     : 14500
  API Port       : 14501
  Gateway Port   : 14503
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_5
    Secret         : a03b7e98415f053f0390fa72fdfb46fa2121de34fa79487b725890fdb1f0dc3f
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14504
