1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 2.689342295s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:12 depth:1 prescript:"prescript.sh" rounds:1 servers:13 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 26 hosts.
1 : helpers.go:13 (main.SetNodePaths)        - NODEPATHREMOTE: nodes_local_26.txt
1 : helpers.go:15 (main.SetNodePaths)        - NODEPATHLOCAL: ../data/nodes_local_26.txt
1 : service.go:61 (main.(*IPFSSimulation).Setup) - 
ping node_1 node_7 = 43.315250
ping node_1 node_8 = 25.311250
ping node_1 node_9 = 96.818750
ping node_1 node_10 = 136.810000
ping node_1 node_11 = 100.367750
ping node_1 node_12 = 28.276500
ping node_2 node_0 = 51.143500
ping node_2 node_1 = 79.308750
ping node_2 node_2 = 0.000000
ping node_2 node_3 = 37.338500
ping node_2 node_4 = 35.476000
ping node_2 node_5 = 100.392750
ping node_2 node_6 = 57.283000
ping node_2 node_7 = 31.744250
ping node_2 node_8 = 43.898750
ping node_2 node_9 = 99.410000
ping node_2 node_10 = 110.734250
ping node_2 node_11 = 35.760750
ping node_2 node_12 = 51.235500
ping node_3 node_0 = 32.447000
ping node_3 node_1 = 4.305000
ping node_3 node_2 = 37.338500
ping node_3 node_3 = 0.000000
ping node_3 node_4 = 2.141250
ping node_3 node_5 = 66.267750
ping node_3 node_6 = 11.778000
ping node_3 node_7 = 29.637000
ping node_3 node_8 = 9.122750
ping node_3 node_9 = 80.282250
ping node_3 node_10 = 85.042750
ping node_3 node_11 = 58.210500
ping node_3 node_12 = 32.537000
ping node_4 node_0 = 30.309750
ping node_4 node_1 = 2.143250
ping node_4 node_2 = 35.476000
ping node_4 node_3 = 2.141250
ping node_4 node_4 = 0.000000
ping node_4 node_5 = 64.165500
ping node_4 node_6 = 11.258500
ping node_4 node_7 = 27.562500
ping node_4 node_8 = 11.778500
ping node_4 node_9 = 82.441750
ping node_4 node_10 = 87.180250
ping node_4 node_11 = 57.638750
ping node_4 node_12 = 30.410750
ping node_5 node_0 = 95.101750
ping node_5 node_1 = 81.408000
ping node_5 node_2 = 100.392750
ping node_5 node_3 = 66.267750
ping node_5 node_4 = 64.165500
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 62.562250
ping node_5 node_7 = 81.401750
ping node_5 node_8 = 60.961000
ping node_5 node_9 = 112.586250
ping node_5 node_10 = 134.958750
ping node_5 node_11 = 108.008250
ping node_5 node_12 = 95.133000
ping node_6 node_0 = 37.126000
ping node_6 node_1 = 37.196500
ping node_6 node_2 = 57.283000
ping node_6 node_3 = 11.778000
ping node_6 node_4 = 11.258500
ping node_6 node_5 = 62.562250
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 20.164750
ping node_6 node_8 = 2.144000
ping node_6 node_9 = 81.455750
ping node_6 node_10 = 80.037500
ping node_6 node_11 = 24.240000
ping node_6 node_12 = 37.240750
ping node_7 node_0 = 57.281500
ping node_7 node_1 = 43.315250
ping node_7 node_2 = 31.744250
ping node_7 node_3 = 29.637000
ping node_7 node_4 = 27.562500
ping node_7 node_5 = 81.401750
ping node_7 node_6 = 20.164750
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 22.262500
ping node_7 node_9 = 61.264250
ping node_7 node_10 = 89.093500
ping node_7 node_11 = 4.124750
ping node_7 node_12 = 57.376000
ping node_8 node_0 = 39.209500
ping node_8 node_1 = 25.311250
ping node_8 node_2 = 43.898750
ping node_8 node_3 = 9.122750
ping node_8 node_4 = 11.778500
ping node_8 node_5 = 60.961000
ping node_8 node_6 = 2.144000
ping node_8 node_7 = 22.262500
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 83.558750
ping node_8 node_10 = 79.003250
ping node_8 node_11 = 26.389750
ping node_8 node_12 = 39.404750
ping node_9 node_0 = 110.283250
ping node_9 node_1 = 96.818750
ping node_9 node_2 = 99.410000
ping node_9 node_3 = 80.282250
ping node_9 node_4 = 82.441750
ping node_9 node_5 = 112.586250
ping node_9 node_6 = 81.455750
ping node_9 node_7 = 61.264250
ping node_9 node_8 = 83.558750
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 112.127750
ping node_9 node_11 = 57.138750
ping node_9 node_12 = 110.334250
ping node_10 node_0 = 115.107750
ping node_10 node_1 = 136.810000
ping node_10 node_2 = 110.734250
ping node_10 node_3 = 85.042750
ping node_10 node_4 = 87.180250
ping node_10 node_5 = 134.958750
ping node_10 node_6 = 80.037500
ping node_10 node_7 = 89.093500
ping node_10 node_8 = 79.003250
ping node_10 node_9 = 112.127750
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 169.276000
ping node_10 node_12 = 115.240250
ping node_11 node_0 = 87.902000
ping node_11 node_1 = 100.367750
ping node_11 node_2 = 35.760750
ping node_11 node_3 = 58.210500
ping node_11 node_4 = 57.638750
ping node_11 node_5 = 108.008250
ping node_11 node_6 = 24.240000
ping node_11 node_7 = 4.124750
ping node_11 node_8 = 26.389750
ping node_11 node_9 = 57.138750
ping node_11 node_10 = 169.276000
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 87.995250
ping node_12 node_0 = 0.114500
ping node_12 node_1 = 28.276500
ping node_12 node_2 = 51.235500
ping node_12 node_3 = 32.537000
ping node_12 node_4 = 30.410750
ping node_12 node_5 = 95.133000
ping node_12 node_6 = 37.240750
ping node_12 node_7 = 57.376000
ping node_12 node_8 = 39.404750
ping node_12 node_9 = 110.334250
ping node_12 node_10 = 115.240250
ping node_12 node_11 = 87.995250
ping node_12 node_12 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startipfs.go:29 (service.(*StartIPFSProtocol).Start) - Starting IPFS instances
1 : startipfs.go:74 (service.(*StartIPFSProtocol).Dispatch) - All IPFS instances started successfully
1 : save.go:57 (operations.SaveState)        - 
##### IPFS instances #####

node_9:
  IP             : 10.1.17.2
  Swarm Port     : 14900
  API Port       : 14902
  Gateway Port   : 14903
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_9
    Secret         : a380c71b59dcde4e41073b03c740ac5c7339ec18e5054b74309ff8f30b9c7930
    Size           : 1
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14904
        IPFS Proxy Port : 14905
        Cluster Port    : 14906

node_5:
  IP             : 10.1.12.3
  Swarm Port     : 14500
  API Port       : 14502
  Gateway Port   : 14503
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_5
    Secret         : c901de9486674d514f8894bd129dcd68e6247a2cdd34314f20e60d6182e8db38
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14504
        IPFS Proxy Port : 14505
        Cluster Port    : 14506

node_11:
  IP             : 10.1.18.3
  Swarm Port     : 15100
  API Port       : 15102
  Gateway Port   : 15103
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_11
    Secret         : 3a0b47bfe1f3ba983b0e5cbac996fe835c23b2301da1aa4c3f52b75f86adb39f
    Size           : 1
    Hosts          : 
      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15104
        IPFS Proxy Port : 15105
        Cluster Port    : 15106

node_0:
  IP             : 10.1.1.2
  Swarm Port     : 14000
  API Port       : 14001
  Gateway Port   : 14003
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_0
    Secret         : a85e70ee33cb3dd5c3fa70f261a051030b4eb5f86ad5e44950e926f4474d4672
    Size           : 1
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14004
        IPFS Proxy Port : 14005
        Cluster Port    : 14006

node_8:
  IP             : 10.1.16.3
  Swarm Port     : 14800
  API Port       : 14802
  Gateway Port   : 14803
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_8
    Secret         : 3f95b2be702855a6f1ee8bfcbfbf1b54e1a61fa87fa7835975fef7a8e0b98723
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14816
        IPFS Proxy Port : 14817
        Cluster Port    : 14818

    Cluster leader : node_8
    Secret         : 27715ad920055ba8e263098843fc86051e7d5d13cd277d7940b5eca831ee90e5
    Size           : 4
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14807
        IPFS Proxy Port : 14808
        Cluster Port    : 14809

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14313
        IPFS Proxy Port : 14314
        Cluster Port    : 14315

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14610
        IPFS Proxy Port : 14611
        Cluster Port    : 14612

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14401
        IPFS Proxy Port : 14422
        Cluster Port    : 14423

    Cluster leader : node_8
    Secret         : ea3374ef950ff1c20e715ea50bf4e739bd08622b412de8e4543b5c7ed3c7c796
    Size           : 7
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14804
        IPFS Proxy Port : 14805
        Cluster Port    : 14806

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14607
        IPFS Proxy Port : 14608
        Cluster Port    : 14609

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14310
        IPFS Proxy Port : 14311
        Cluster Port    : 14312

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14113
        IPFS Proxy Port : 14114
        Cluster Port    : 14115

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15110
        IPFS Proxy Port : 15111
        Cluster Port    : 15112

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14716
        IPFS Proxy Port : 14717
        Cluster Port    : 14718

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14424
        IPFS Proxy Port : 14425
        Cluster Port    : 14426

    Cluster leader : node_8
    Secret         : f29c491e0176d7e3883018edf96c6f64c8c29f195379e073e9645fa5565ef35a
    Size           : 2
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14819
        IPFS Proxy Port : 14820
        Cluster Port    : 14821

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14627
        IPFS Proxy Port : 14628
        Cluster Port    : 14629

    Cluster leader : node_8
    Secret         : d0890e3254305d14be178c3c5fb55c4f26872c7de19ab4bfe1d2991fccd3339e
    Size           : 11
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14810
        IPFS Proxy Port : 14811
        Cluster Port    : 14812

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14613
        IPFS Proxy Port : 14614
        Cluster Port    : 14615

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14507
        IPFS Proxy Port : 14508
        Cluster Port    : 14509

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14116
        IPFS Proxy Port : 14117
        Cluster Port    : 14118

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14213
        IPFS Proxy Port : 14214
        Cluster Port    : 14215

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15216
        IPFS Proxy Port : 15217
        Cluster Port    : 15218

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14318
        IPFS Proxy Port : 14319
        Cluster Port    : 14320

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15119
        IPFS Proxy Port : 15120
        Cluster Port    : 15121

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14724
        IPFS Proxy Port : 14725
        Cluster Port    : 14726

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14427
        IPFS Proxy Port : 14428
        Cluster Port    : 14429

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14015
        IPFS Proxy Port : 14016
        Cluster Port    : 14017

    Cluster leader : node_8
    Secret         : 51eda8550df40927fd932b5ca050fadebe4115ce07b1aae9549fd6a6c677b616
    Size           : 13
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14813
        IPFS Proxy Port : 14814
        Cluster Port    : 14815

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14616
        IPFS Proxy Port : 14617
        Cluster Port    : 14618

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15201
        IPFS Proxy Port : 15219
        Cluster Port    : 15220

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14221
        IPFS Proxy Port : 14222
        Cluster Port    : 14223

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14501
        IPFS Proxy Port : 14513
        Cluster Port    : 14514

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14124
        IPFS Proxy Port : 14125
        Cluster Port    : 14126

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14910
        IPFS Proxy Port : 14911
        Cluster Port    : 14912

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14727
        IPFS Proxy Port : 14728
        Cluster Port    : 14729

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14430
        IPFS Proxy Port : 14431
        Cluster Port    : 14432

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15010
        IPFS Proxy Port : 15011
        Cluster Port    : 15012

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15127
        IPFS Proxy Port : 15128
        Cluster Port    : 15129

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14330
        IPFS Proxy Port : 14331
        Cluster Port    : 14332

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14024
        IPFS Proxy Port : 14025
        Cluster Port    : 14026

node_4:
  IP             : 10.1.11.2
  Swarm Port     : 14400
  API Port       : 14402
  Gateway Port   : 14403
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_4
    Secret         : 6a6e31d5818708ccedf94144a84dbc63d2618eaad978bb6c662f02a7665d6fd1
    Size           : 3
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14404
        IPFS Proxy Port : 14405
        Cluster Port    : 14406

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14307
        IPFS Proxy Port : 14308
        Cluster Port    : 14309

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14110
        IPFS Proxy Port : 14111
        Cluster Port    : 14112

    Cluster leader : node_4
    Secret         : fd0b8134b05718e6f5fe030149ae93e9252c16b06b27d12e86c6120ef54760ec
    Size           : 1
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14413
        IPFS Proxy Port : 14414
        Cluster Port    : 14415

    Cluster leader : node_4
    Secret         : c0eb2e849efe9037b2a5c19e1a59d5102633b21e6a8525de4b350f708afed84b
    Size           : 13
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14407
        IPFS Proxy Port : 14408
        Cluster Port    : 14409

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14719
        IPFS Proxy Port : 14720
        Cluster Port    : 14721

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14207
        IPFS Proxy Port : 14208
        Cluster Port    : 14209

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15210
        IPFS Proxy Port : 15211
        Cluster Port    : 15212

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14619
        IPFS Proxy Port : 14620
        Cluster Port    : 14621

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14101
        IPFS Proxy Port : 14119
        Cluster Port    : 14120

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15007
        IPFS Proxy Port : 15008
        Cluster Port    : 15009

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15116
        IPFS Proxy Port : 15117
        Cluster Port    : 15118

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14510
        IPFS Proxy Port : 14511
        Cluster Port    : 14512

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14907
        IPFS Proxy Port : 14908
        Cluster Port    : 14909

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14801
        IPFS Proxy Port : 14822
        Cluster Port    : 14823

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14321
        IPFS Proxy Port : 14322
        Cluster Port    : 14323

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14002
        IPFS Proxy Port : 14013
        Cluster Port    : 14014

    Cluster leader : node_4
    Secret         : 48e3373a80e9319325c42ef6891c2126fa6721aa24c1ef581f6de13703f14a87
    Size           : 10
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14410
        IPFS Proxy Port : 14411
        Cluster Port    : 14412

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14701
        IPFS Proxy Port : 14722
        Cluster Port    : 14723

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14824
        IPFS Proxy Port : 14825
        Cluster Port    : 14826

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14121
        IPFS Proxy Port : 14122
        Cluster Port    : 14123

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15213
        IPFS Proxy Port : 15214
        Cluster Port    : 15215

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14624
        IPFS Proxy Port : 14625
        Cluster Port    : 14626

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14216
        IPFS Proxy Port : 14217
        Cluster Port    : 14218

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15101
        IPFS Proxy Port : 15122
        Cluster Port    : 15123

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14324
        IPFS Proxy Port : 14325
        Cluster Port    : 14326

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14018
        IPFS Proxy Port : 14019
        Cluster Port    : 14020

    Cluster leader : node_4
    Secret         : d03318300e4b2c3869666833e46ab84c6fb486283962ceef49c7e8daadc7d3b3
    Size           : 5
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14419
        IPFS Proxy Port : 14420
        Cluster Port    : 14421

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14302
        IPFS Proxy Port : 14316
        Cluster Port    : 14317

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14830
        IPFS Proxy Port : 14831
        Cluster Port    : 14832

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14630
        IPFS Proxy Port : 14631
        Cluster Port    : 14632

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14130
        IPFS Proxy Port : 14131
        Cluster Port    : 14132

    Cluster leader : node_4
    Secret         : 03d862515b27e19cd1e75c10506f62b5e3a279ff1a3cc615de9d5b1e1f91e241
    Size           : 8
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14416
        IPFS Proxy Port : 14417
        Cluster Port    : 14418

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14827
        IPFS Proxy Port : 14828
        Cluster Port    : 14829

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14730
        IPFS Proxy Port : 14731
        Cluster Port    : 14732

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14127
        IPFS Proxy Port : 14128
        Cluster Port    : 14129

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14601
        IPFS Proxy Port : 14622
        Cluster Port    : 14623

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15221
        IPFS Proxy Port : 15222
        Cluster Port    : 15223

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14327
        IPFS Proxy Port : 14328
        Cluster Port    : 14329

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14021
        IPFS Proxy Port : 14022
        Cluster Port    : 14023

node_3:
  IP             : 10.1.11.3
  Swarm Port     : 14300
  API Port       : 14301
  Gateway Port   : 14303
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_3
    Secret         : ba3670f0df48a470b852ec6d4ebe13d49e5db7106b0473befbdbb88b2af573cc
    Size           : 1
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14304
        IPFS Proxy Port : 14305
        Cluster Port    : 14306

node_2:
  IP             : 10.1.2.3
  Swarm Port     : 14200
  API Port       : 14201
  Gateway Port   : 14203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_2
    Secret         : 8627d5109329c8a8bda823f04a86cbf9e0f79c2ef04bc736c738225ab7e66aaa
    Size           : 1
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14204
        IPFS Proxy Port : 14205
        Cluster Port    : 14206

node_7:
  IP             : 10.1.15.3
  Swarm Port     : 14700
  API Port       : 14702
  Gateway Port   : 14703
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_7
    Secret         : 72d7944915d5a171e9d8b69773f95e3e07eedf427befe264b1efcf9736849cf0
    Size           : 2
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14704
        IPFS Proxy Port : 14705
        Cluster Port    : 14706

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15107
        IPFS Proxy Port : 15108
        Cluster Port    : 15109

    Cluster leader : node_7
    Secret         : 16688bc0f70ac4d331e25b4b012900dad46be3c933078d9ef00f22e6046d450b
    Size           : 1
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14710
        IPFS Proxy Port : 14711
        Cluster Port    : 14712

    Cluster leader : node_7
    Secret         : d20347d406483b684ef97535a4ad409fd1bf30f45ab7a9d9a99c7887a25d1e72
    Size           : 4
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14707
        IPFS Proxy Port : 14708
        Cluster Port    : 14709

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15113
        IPFS Proxy Port : 15114
        Cluster Port    : 15115

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14210
        IPFS Proxy Port : 14211
        Cluster Port    : 14212

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14913
        IPFS Proxy Port : 14914
        Cluster Port    : 14915

    Cluster leader : node_7
    Secret         : f02f95b13e16b5e53f32a3902b4b3b121ee74a9a4a6d9d54bd2f50e80ad6725b
    Size           : 3
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14713
        IPFS Proxy Port : 14714
        Cluster Port    : 14715

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14202
        IPFS Proxy Port : 14219
        Cluster Port    : 14220

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15124
        IPFS Proxy Port : 15125
        Cluster Port    : 15126

node_1:
  IP             : 10.1.1.3
  Swarm Port     : 14100
  API Port       : 14102
  Gateway Port   : 14103
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_1
    Secret         : 66d93e5e01a85161c82a3da844ead0f609957b9b618cfe4df35be94e25b5382d
    Size           : 1
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14104
        IPFS Proxy Port : 14105
        Cluster Port    : 14106

    Cluster leader : node_1
    Secret         : c4849d6a2c54e5d3ed7c77320141b4947d3bb4569db91c305970f5afe59ef50a
    Size           : 3
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14107
        IPFS Proxy Port : 14108
        Cluster Port    : 14109

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14010
        IPFS Proxy Port : 14011
        Cluster Port    : 14012

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15207
        IPFS Proxy Port : 15208
        Cluster Port    : 15209

node_6:
  IP             : 10.1.14.2
  Swarm Port     : 14600
  API Port       : 14602
  Gateway Port   : 14603
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_6
    Secret         : fa3b9c806a71ee2c4d32cf7bdcb9535d594be4954451cdef075f80a746a87198
    Size           : 1
    Hosts          : 
      node_6
        IP              : /ip4/10.1.14.2/tcp/
