1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.445314871s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 14 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
ping node_3 node_13 = 223.617500
ping node_3 node_14 = 255.986000
ping node_3 node_15 = 4.320500
ping node_3 node_16 = 166.653500
ping node_3 node_17 = 254.240500
ping node_3 node_18 = 329.064000
ping node_3 node_19 = 340.098500
ping node_4 node_0 = 84.525000
ping node_4 node_1 = 72.334500
ping node_4 node_2 = 118.979500
ping node_4 node_3 = 236.310500
ping node_4 node_4 = 0.000000
ping node_4 node_5 = 34.336500
ping node_4 node_6 = 174.333000
ping node_4 node_7 = 273.788000
ping node_4 node_8 = 278.936500
ping node_4 node_9 = 309.045000
ping node_4 node_10 = 228.628000
ping node_4 node_11 = 272.617000
ping node_4 node_12 = 260.709500
ping node_4 node_13 = 169.145500
ping node_4 node_14 = 125.758500
ping node_4 node_15 = 240.538500
ping node_4 node_16 = 265.325000
ping node_4 node_17 = 224.613500
ping node_4 node_18 = 261.733500
ping node_4 node_19 = 226.679000
ping node_5 node_0 = 118.836000
ping node_5 node_1 = 106.624000
ping node_5 node_2 = 153.106500
ping node_5 node_3 = 270.634500
ping node_5 node_4 = 34.336500
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 208.532500
ping node_5 node_7 = 290.890000
ping node_5 node_8 = 244.618500
ping node_5 node_9 = 274.747500
ping node_5 node_10 = 194.315000
ping node_5 node_11 = 238.279500
ping node_5 node_12 = 288.950000
ping node_5 node_13 = 203.479500
ping node_5 node_14 = 160.038500
ping node_5 node_15 = 271.635500
ping node_5 node_16 = 298.563500
ping node_5 node_17 = 258.866500
ping node_5 node_18 = 238.943000
ping node_5 node_19 = 260.944500
ping node_6 node_0 = 224.665000
ping node_6 node_1 = 230.757500
ping node_6 node_2 = 207.533000
ping node_6 node_3 = 410.582500
ping node_6 node_4 = 174.333000
ping node_6 node_5 = 208.532500
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 74.333000
ping node_6 node_8 = 221.785000
ping node_6 node_9 = 277.192500
ping node_6 node_10 = 298.929000
ping node_6 node_11 = 446.843500
ping node_6 node_12 = 156.082500
ping node_6 node_13 = 182.319500
ping node_6 node_14 = 255.071000
ping node_6 node_15 = 201.914000
ping node_6 node_16 = 224.329500
ping node_6 node_17 = 50.336000
ping node_6 node_18 = 315.002000
ping node_6 node_19 = 297.474000
ping node_7 node_0 = 268.155500
ping node_7 node_1 = 261.965500
ping node_7 node_2 = 269.183000
ping node_7 node_3 = 254.081000
ping node_7 node_4 = 273.788000
ping node_7 node_5 = 290.890000
ping node_7 node_6 = 74.333000
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 70.325000
ping node_7 node_9 = 100.596500
ping node_7 node_10 = 120.598000
ping node_7 node_11 = 268.088000
ping node_7 node_12 = 263.746000
ping node_7 node_13 = 228.520500
ping node_7 node_14 = 312.286500
ping node_7 node_15 = 139.611500
ping node_7 node_16 = 66.316000
ping node_7 node_17 = 124.632000
ping node_7 node_18 = 219.259500
ping node_7 node_19 = 354.219500
ping node_8 node_0 = 218.826000
ping node_8 node_1 = 231.178500
ping node_8 node_2 = 184.705000
ping node_8 node_3 = 222.452000
ping node_8 node_4 = 278.936500
ping node_8 node_5 = 244.618500
ping node_8 node_6 = 221.785000
ping node_8 node_7 = 70.325000
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 30.335500
ping node_8 node_10 = 50.326500
ping node_8 node_11 = 235.386500
ping node_8 node_12 = 234.521000
ping node_8 node_13 = 234.914000
ping node_8 node_14 = 242.845500
ping node_8 node_15 = 120.616500
ping node_8 node_16 = 146.632500
ping node_8 node_17 = 194.877500
ping node_8 node_18 = 155.978000
ping node_8 node_19 = 338.427500
ping node_9 node_0 = 248.954500
ping node_9 node_1 = 261.260500
ping node_9 node_2 = 214.843500
ping node_9 node_3 = 207.378000
ping node_9 node_4 = 309.045000
ping node_9 node_5 = 274.747500
ping node_9 node_6 = 277.192500
ping node_9 node_7 = 100.596500
ping node_9 node_8 = 30.335500
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 80.652500
ping node_9 node_11 = 220.276500
ping node_9 node_12 = 219.573500
ping node_9 node_13 = 265.082000
ping node_9 node_14 = 272.986000
ping node_9 node_15 = 90.343000
ping node_9 node_16 = 151.707000
ping node_9 node_17 = 225.302000
ping node_9 node_18 = 211.229500
ping node_9 node_19 = 368.589500
ping node_10 node_0 = 168.532500
ping node_10 node_1 = 180.816000
ping node_10 node_2 = 134.321000
ping node_10 node_3 = 319.970500
ping node_10 node_4 = 228.628000
ping node_10 node_5 = 194.315000
ping node_10 node_6 = 298.929000
ping node_10 node_7 = 120.598000
ping node_10 node_8 = 50.326500
ping node_10 node_9 = 80.652500
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 317.810000
ping node_10 node_12 = 259.671000
ping node_10 node_13 = 184.678000
ping node_10 node_14 = 192.574500
ping node_10 node_15 = 170.679500
ping node_10 node_16 = 196.832000
ping node_10 node_17 = 245.231000
ping node_10 node_18 = 181.162500
ping node_10 node_19 = 313.201500
ping node_11 node_0 = 247.363500
ping node_11 node_1 = 253.576000
ping node_11 node_2 = 230.409000
ping node_11 node_3 = 508.899500
ping node_11 node_4 = 272.617000
ping node_11 node_5 = 238.279500
ping node_11 node_6 = 446.843500
ping node_11 node_7 = 268.088000
ping node_11 node_8 = 235.386500
ping node_11 node_9 = 220.276500
ping node_11 node_10 = 317.810000
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 118.038500
ping node_11 node_13 = 205.250500
ping node_11 node_14 = 277.559500
ping node_11 node_15 = 32.335000
ping node_11 node_16 = 198.252500
ping node_11 node_17 = 235.992500
ping node_11 node_18 = 325.783000
ping node_11 node_19 = 345.704500
ping node_12 node_0 = 188.295000
ping node_12 node_1 = 200.545000
ping node_12 node_2 = 222.598500
ping node_12 node_3 = 260.628000
ping node_12 node_4 = 260.709500
ping node_12 node_5 = 288.950000
ping node_12 node_6 = 156.082500
ping node_12 node_7 = 263.746000
ping node_12 node_8 = 234.521000
ping node_12 node_9 = 219.573500
ping node_12 node_10 = 259.671000
ping node_12 node_11 = 118.038500
ping node_12 node_12 = 0.000000
ping node_12 node_13 = 145.044500
ping node_12 node_14 = 223.864500
ping node_12 node_15 = 150.220500
ping node_12 node_16 = 180.432000
ping node_12 node_17 = 181.227500
ping node_12 node_18 = 376.522500
ping node_12 node_19 = 316.884000
ping node_13 node_0 = 84.600500
ping node_13 node_1 = 96.948000
ping node_13 node_2 = 50.360500
ping node_13 node_3 = 223.617500
ping node_13 node_4 = 169.145500
ping node_13 node_5 = 203.479500
ping node_13 node_6 = 182.319500
ping node_13 node_7 = 228.520500
ping node_13 node_8 = 234.914000
ping node_13 node_9 = 265.082000
ping node_13 node_10 = 184.678000
ping node_13 node_11 = 205.250500
ping node_13 node_12 = 145.044500
ping node_13 node_13 = 0.000000
ping node_13 node_14 = 108.604500
ping node_13 node_15 = 158.616000
ping node_13 node_16 = 224.874000
ping node_13 node_17 = 78.352500
ping node_13 node_18 = 272.882000
ping node_13 node_19 = 241.988000
ping node_14 node_0 = 59.508000
ping node_14 node_1 = 53.426500
ping node_14 node_2 = 70.642500
ping node_14 node_3 = 255.986000
ping node_14 node_4 = 125.758500
ping node_14 node_5 = 160.038500
ping node_14 node_6 = 255.071000
ping node_14 node_7 = 312.286500
ping node_14 node_8 = 242.845500
ping node_14 node_9 = 272.986000
ping node_14 node_10 = 192.574500
ping node_14 node_11 = 277.559500
ping node_14 node_12 = 223.864500
ping node_14 node_13 = 108.604500
ping node_14 node_14 = 0.000000
ping node_14 node_15 = 218.711000
ping node_14 node_16 = 146.296000
ping node_14 node_17 = 187.977000
ping node_14 node_18 = 247.823500
ping node_14 node_19 = 283.764500
ping node_15 node_0 = 243.170500
ping node_15 node_1 = 243.016500
ping node_15 node_2 = 208.987500
ping node_15 node_3 = 4.320500
ping node_15 node_4 = 240.538500
ping node_15 node_5 = 271.635500
ping node_15 node_6 = 201.914000
ping node_15 node_7 = 139.611500
ping node_15 node_8 = 120.616500
ping node_15 node_9 = 90.343000
ping node_15 node_10 = 170.679500
ping node_15 node_11 = 32.335000
ping node_15 node_12 = 150.220500
ping node_15 node_13 = 158.616000
ping node_15 node_14 = 218.711000
ping node_15 node_15 = 0.000000
ping node_15 node_16 = 56.308000
ping node_15 node_17 = 181.120500
ping node_15 node_18 = 252.225000
ping node_15 node_19 = 287.852000
ping node_16 node_0 = 221.008500
ping node_16 node_1 = 182.542500
ping node_16 node_2 = 225.966000
ping node_16 node_3 = 166.653500
ping node_16 node_4 = 265.325000
ping node_16 node_5 = 298.563500
ping node_16 node_6 = 224.329500
ping node_16 node_7 = 66.316000
ping node_16 node_8 = 146.632500
ping node_16 node_9 = 151.707000
ping node_16 node_10 = 196.832000
ping node_16 node_11 = 198.252500
ping node_16 node_12 = 180.432000
ping node_16 node_13 = 224.874000
ping node_16 node_14 = 146.296000
ping node_16 node_15 = 56.308000
ping node_16 node_16 = 0.000000
ping node_16 node_17 = 202.371500
ping node_16 node_18 = 262.336000
ping node_16 node_19 = 311.284000
ping node_17 node_0 = 162.910500
ping node_17 node_1 = 175.154500
ping node_17 node_2 = 128.675000
ping node_17 node_3 = 254.240500
ping node_17 node_4 = 224.613500
ping node_17 node_5 = 258.866500
ping node_17 node_6 = 50.336000
ping node_17 node_7 = 124.632000
ping node_17 node_8 = 194.877500
ping node_17 node_9 = 225.302000
ping node_17 node_10 = 245.231000
ping node_17 node_11 = 235.992500
ping node_17 node_12 = 181.227500
ping node_17 node_13 = 78.352500
ping node_17 node_14 = 187.977000
ping node_17 node_15 = 181.120500
ping node_17 node_16 = 202.371500
ping node_17 node_17 = 0.000000
ping node_17 node_18 = 288.097000
ping node_17 node_19 = 230.320000
ping node_18 node_0 = 188.258000
ping node_18 node_1 = 200.547500
ping node_18 node_2 = 222.620000
ping node_18 node_3 = 329.064000
ping node_18 node_4 = 261.733500
ping node_18 node_5 = 238.943000
ping node_18 node_6 = 315.002000
ping node_18 node_7 = 219.259500
ping node_18 node_8 = 155.978000
ping node_18 node_9 = 211.229500
ping node_18 node_10 = 181.162500
ping node_18 node_11 = 325.783000
ping node_18 node_12 = 376.522500
ping node_18 node_13 = 272.882000
ping node_18 node_14 = 247.823500
ping node_18 node_15 = 252.225000
ping node_18 node_16 = 262.336000
ping node_18 node_17 = 288.097000
ping node_18 node_18 = 0.000000
ping node_18 node_19 = 333.396500
ping node_19 node_0 = 166.254000
ping node_19 node_1 = 160.118500
ping node_19 node_2 = 183.501000
ping node_19 node_3 = 340.098500
ping node_19 node_4 = 226.679000
ping node_19 node_5 = 260.944500
ping node_19 node_6 = 297.474000
ping node_19 node_7 = 354.219500
ping node_19 node_8 = 338.427500
ping node_19 node_9 = 368.589500
ping node_19 node_10 = 313.201500
ping node_19 node_11 = 345.704500
ping node_19 node_12 = 316.884000
ping node_19 node_13 = 241.988000
ping node_19 node_14 = 283.764500
ping node_19 node_15 = 287.852000
ping node_19 node_16 = 311.284000
ping node_19 node_17 = 230.320000
ping node_19 node_18 = 333.396500
ping node_19 node_19 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startinstances.go:30 (service.(*StartInstancesProtocol).Start) - Starting IPFS and IPFS-Cluster instances
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
1 : save.go:60 (operations.SaveState)        - 
##### IPFS instances #####

node_4:
  IP             : 10.1.11.2
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_4
    Secret         : bc6ccea6b66b6f7bc3843ff347b98ae6ea52bfe0602f7a67d1e93880e9a4f3a0
    Size           : 1
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14809
        IPFS Proxy Port : 14810
        Cluster Port    : 14811

    Cluster leader : node_4
    Secret         : 934ac99fcd254d6d6067a5587f72d6352e0e16e2d9976e44fac0915b6b90b206
    Size           : 2
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14806
        IPFS Proxy Port : 14807
        Cluster Port    : 14808

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15015
        IPFS Proxy Port : 15016
        Cluster Port    : 15017

node_2:
  IP             : 10.1.2.3
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_2
    Secret         : ec6eee095761e7505df4cd1269629b3cb6777f755b0281a8efcf951032b2e0bf
    Size           : 1
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14406
        IPFS Proxy Port : 14407
        Cluster Port    : 14408

    Cluster leader : node_2
    Secret         : b8984f0a6ae3164fb3a27223adc2adb373c9a79a8ef543ff4b79ae8c91e52558
    Size           : 2
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14409
        IPFS Proxy Port : 14410
        Cluster Port    : 14411

      node_13
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16630
        IPFS Proxy Port : 16631
        Cluster Port    : 16632

node_9:
  IP             : 10.1.15.3
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_9
    Secret         : 0c41a1b085e8a4847dda7109f1e6e7dff208b9da4178baf8809c23cb155768a0
    Size           : 1
    Hosts          : 
      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15809
        IPFS Proxy Port : 15810
        Cluster Port    : 15811

    Cluster leader : node_9
    Secret         : 7aaa717d6750bcaab9957955ae959635720a690e67b97098c75013dde417d182
    Size           : 2
    Hosts          : 
      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15818
        IPFS Proxy Port : 15819
        Cluster Port    : 15820

      node_8
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 15639
        IPFS Proxy Port : 15640
        Cluster Port    : 15641

    Cluster leader : node_9
    Secret         : e22c053e0c4faa149fc2c7cbd942f7ad78f11d37483dc89ff4d53523e16d6ed0
    Size           : 3
    Hosts          : 
      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15812
        IPFS Proxy Port : 15813
        Cluster Port    : 15814

      node_8
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 15633
        IPFS Proxy Port : 15634
        Cluster Port    : 15635

      node_10
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 16048
        IPFS Proxy Port : 16049
        Cluster Port    : 16050

node_16:
  IP             : 10.1.25.3
  Cluster number : 5
  Clusters       : 
    Cluster leader : node_16
    Secret         : a80211c8d2ecb04dbb826add4da06d932c8b7fbd9c6afb8be6dfdccc1c30fc82
    Size           : 1
    Hosts          : 
      node_16
        IP              : /ip4/10.1.25.3/tcp/
        RestAPI Port    : 17227
        IPFS Proxy Port : 17228
        Cluster Port    : 17229

    Cluster leader : node_16
    Secret         : e3b3cdd0d7fdcab64b1b4484b08b4b9da12096888690b0b51a5d52c668b09e71
    Size           : 3
    Hosts          : 
      node_16
        IP              : /ip4/10.1.25.3/tcp/
        RestAPI Port    : 17215
        IPFS Proxy Port : 17216
        Cluster Port    : 17217

      node_7
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15421
        IPFS Proxy Port : 15422
        Cluster Port    : 15423

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17060
        IPFS Proxy Port : 17061
        Cluster Port    : 17062

    Cluster leader : node_16
    Secret         : 3a4698d87066e118754674c77b70e5ec866cd8c1842df56b8ff81060768833a0
    Size           : 2
    Hosts          : 
      node_16
        IP              : /ip4/10.1.25.3/tcp/
        RestAPI Port    : 17221
        IPFS Proxy Port : 17222
        Cluster Port    : 17223

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17066
        IPFS Proxy Port : 17067
        Cluster Port    : 17068

    Cluster leader : node_16
    Secret         : 5b552fb274dc196f1f9b8eb60f93c8ec7b9615ddd1dfdc9da2fa537d8cdca024
    Size           : 16
    Hosts          : 
      node_16
        IP              : /ip4/10.1.25.3/tcp/
        RestAPI Port    : 17230
        IPFS Proxy Port : 17231
        Cluster Port    : 17232

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16251
        IPFS Proxy Port : 16252
        Cluster Port    : 16253

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14451
        IPFS Proxy Port : 14452
        Cluster Port    : 14453

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15245
        IPFS Proxy Port : 15246
        Cluster Port    : 15247

      node_10
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 16060
        IPFS Proxy Port : 16061
        Cluster Port    : 16062

      node_12
        IP              : /ip4/10.1.3.3/tcp/
        RestAPI Port    : 16451
        IPFS Proxy Port : 16452
        Cluster Port    : 16453

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15875
        IPFS Proxy Port : 15876
        Cluster Port    : 15877

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14633
        IPFS Proxy Port : 14634
        Cluster Port    : 14635

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14039
        IPFS Proxy Port : 14040
        Cluster Port    : 14041

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17069
        IPFS Proxy Port : 17070
        Cluster Port    : 17071

      node_17
        IP              : /ip4/10.1.29.3/tcp/
        RestAPI Port    : 17469
        IPFS Proxy Port : 17470
        Cluster Port    : 17471

      node_7
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15439
        IPFS Proxy Port : 15440
        Cluster Port    : 15441

      node_13
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16663
        IPFS Proxy Port : 16664
        Cluster Port    : 16665

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16863
        IPFS Proxy Port : 16864
        Cluster Port    : 16865

      node_8
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 15669
        IPFS Proxy Port : 15670
        Cluster Port    : 15671

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14269
        IPFS Proxy Port : 14270
        Cluster Port    : 14271

    Cluster leader : node_16
    Secret         : f1029d63c21a4fdc46f997e6568cb86262b8e767bc7460572ce53acd1a633792
    Size           : 20
    Hosts          : 
      node_16
        IP              : /ip4/10.1.25.3/tcp/
        RestAPI Port    : 17218
        IPFS Proxy Port : 17219
        Cluster Port    : 17220

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16248
        IPFS Proxy Port : 16249
        Cluster Port    : 16250

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14445
        IPFS Proxy Port : 14446
        Cluster Port    : 14447

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15048
        IPFS Proxy Port : 15049
        Cluster Port    : 15050

      node_13
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16657
        IPFS Proxy Port : 16658
        Cluster Port    : 16659

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16857
        IPFS Proxy Port : 16858
        Cluster Port    : 16859

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15251
        IPFS Proxy Port : 15252
        Cluster Port    : 15253

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14263
        IPFS Proxy Port : 14264
        Cluster Port    : 14265

      node_10
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 16057
        IPFS Proxy Port : 16058
        Cluster Port    : 16059

      node_18
        IP              : /ip4/10.1.4.3/tcp/
        RestAPI Port    : 17621
        IPFS Proxy Port : 17622
        Cluster Port    : 17623

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15869
        IPFS Proxy Port : 15870
        Cluster Port    : 15871

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14630
        IPFS Proxy Port : 14631
        Cluster Port    : 14632

      node_19
        IP              : /ip4/10.1.34.3/tcp/
        RestAPI Port    : 17824
        IPFS Proxy Port : 17825
        Cluster Port    : 17826

      node_12
        IP              : /ip4/10.1.3.3/tcp/
        RestAPI Port    : 16448
        IPFS Proxy Port : 16449
        Cluster Port    : 16450

      node_7
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15427
        IPFS Proxy Port : 15428
        Cluster Port    : 15429

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17063
        IPFS Proxy Port : 17064
        Cluster Port    : 17065

      node_17
        IP              : /ip4/10.1.29.3/tcp/
        RestAPI Port    : 17463
        IPFS Proxy Port : 17464
        Cluster Port    : 17465

      node_8
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 15663
        IPFS Proxy Port : 15664
        Cluster Port    : 15665

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14857
        IPFS Proxy Port : 14858
        Cluster Port    : 14859

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14051
        IPFS Proxy Port : 14052
        Cluster Port    : 14053

node_17:
  IP             : 10.1.29.3
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_17
    Secret         : 57bc0ad5507092adad2d03cc8c1a05a0bac8b1c5e3e64f30899e87e093f3899a
    Size           : 1
    Hosts          : 
      node_17
        IP              : /ip4/10.1.29.3/tcp/
        RestAPI Port    : 17412
        IPFS Proxy Port : 17413
        Cluster Port    : 17414

    Cluster leader : node_17
    Secret         : 5f38b9a91c425d58d302360972904e732f400995bac0f8bf5f85bc7b50296fd9
    Size           : 2
    Hosts          : 
      node_17
        IP              : /ip4/10.1.29.3/tcp/
        RestAPI Port    : 17418
        IPFS Proxy Port : 17419
        Cluster Port    : 17420

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15227
        IPFS Proxy Port : 15228
        Cluster Port    : 15229

    Cluster leader : node_17
    Secret         : 77b1bc891d4bd1dbac05e81d055410f4d6a88186e086e812f13f1db306779a2c
    Size           : 3
    Hosts          : 
      node_17
        IP              : /ip4/10.1.29.3/tcp/
        RestAPI Port    : 17409
        IPFS Proxy Port : 17410
        Cluster Port    : 17411

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15221
        IPFS Proxy Port : 15222
        Cluster Port    : 15223

      node_13
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16639
        IPFS Proxy Port : 16640
        Cluster Port    : 16641

node_7:
  IP             : 10.1.14.3
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_7
