1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.938610747s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:13 depth:1 prescript:"prescript.sh" rounds:1 servers:14 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 22 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 14 cothorities for a total of 14 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 10 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 14 children
pings pings pings
pings pings pings
pings pings pings
pings pings pings
pings pings pings
pings pings pings
1 : pings.go:340 (service.(*Service).printPings) - 
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 60.490750
ping node_5 node_7 = 90.944500
ping node_5 node_8 = 83.634500
ping node_5 node_9 = 117.839000
ping node_5 node_10 = 57.227500
ping node_5 node_11 = 59.010750
ping node_5 node_12 = 59.235000
ping node_5 node_13 = 82.331250
ping node_6 node_0 = 72.494250
ping node_6 node_1 = 77.603000
ping node_6 node_2 = 90.644750
ping node_6 node_3 = 39.029500
ping node_6 node_4 = 38.777500
ping node_6 node_5 = 60.490750
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 39.286500
ping node_6 node_8 = 34.644000
ping node_6 node_9 = 68.863750
ping node_6 node_10 = 72.717000
ping node_6 node_11 = 74.886000
ping node_6 node_12 = 75.139750
ping node_6 node_13 = 39.288250
ping node_7 node_0 = 34.223750
ping node_7 node_1 = 64.513750
ping node_7 node_2 = 64.496000
ping node_7 node_3 = 2.187250
ping node_7 node_4 = 30.515000
ping node_7 node_5 = 90.944500
ping node_7 node_6 = 39.286500
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 7.248750
ping node_7 node_9 = 41.490000
ping node_7 node_10 = 34.461750
ping node_7 node_11 = 37.236750
ping node_7 node_12 = 37.456250
ping node_7 node_13 = 2.335750
ping node_8 node_0 = 41.470250
ping node_8 node_1 = 47.354250
ping node_8 node_2 = 60.970000
ping node_8 node_3 = 9.473750
ping node_8 node_4 = 37.717000
ping node_8 node_5 = 83.634500
ping node_8 node_6 = 34.644000
ping node_8 node_7 = 7.248750
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 34.221250
ping node_8 node_10 = 41.724750
ping node_8 node_11 = 44.535000
ping node_8 node_12 = 44.769750
ping node_8 node_13 = 9.670500
ping node_9 node_0 = 75.704250
ping node_9 node_1 = 81.537250
ping node_9 node_2 = 95.162750
ping node_9 node_3 = 43.711750
ping node_9 node_4 = 72.042750
ping node_9 node_5 = 117.839000
ping node_9 node_6 = 68.863750
ping node_9 node_7 = 41.490000
ping node_9 node_8 = 34.221250
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 75.983500
ping node_9 node_11 = 78.723000
ping node_9 node_12 = 79.000750
ping node_9 node_13 = 43.908250
ping node_10 node_0 = 0.265750
ping node_10 node_1 = 57.478500
ping node_10 node_2 = 30.394500
ping node_10 node_3 = 36.727250
ping node_10 node_4 = 64.918500
ping node_10 node_5 = 57.227500
ping node_10 node_6 = 72.717000
ping node_10 node_7 = 34.461750
ping node_10 node_8 = 41.724750
ping node_10 node_9 = 75.983500
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 62.613500
ping node_10 node_12 = 62.846750
ping node_10 node_13 = 36.709750
ping node_11 node_0 = 62.493500
ping node_11 node_1 = 74.398750
ping node_11 node_2 = 32.264750
ping node_11 node_3 = 37.267750
ping node_11 node_4 = 65.504500
ping node_11 node_5 = 59.010750
ping node_11 node_6 = 74.886000
ping node_11 node_7 = 37.236750
ping node_11 node_8 = 44.535000
ping node_11 node_9 = 78.723000
ping node_11 node_10 = 62.613500
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 0.238500
ping node_11 node_13 = 37.482500
ping node_12 node_0 = 62.618250
ping node_12 node_1 = 74.729750
ping node_12 node_2 = 32.455500
ping node_12 node_3 = 37.478750
ping node_12 node_4 = 65.680750
ping node_12 node_5 = 59.235000
ping node_12 node_6 = 75.139750
ping node_12 node_7 = 37.456250
ping node_12 node_8 = 44.769750
ping node_12 node_9 = 79.000750
ping node_12 node_10 = 62.846750
ping node_12 node_11 = 0.238500
ping node_12 node_12 = 0.000000
ping node_12 node_13 = 37.692500
ping node_13 node_0 = 36.569250
ping node_13 node_1 = 53.369500
ping node_13 node_2 = 66.745250
ping node_13 node_3 = 0.209250
ping node_13 node_4 = 28.465750
ping node_13 node_5 = 82.331250
ping node_13 node_6 = 39.288250
ping node_13 node_7 = 2.335750
ping node_13 node_8 = 9.670500
ping node_13 node_9 = 43.908250
ping node_13 node_10 = 36.709750
ping node_13 node_11 = 37.482500
ping node_13 node_12 = 37.692500
ping node_13 node_13 = 0.000000

pings pings pings
pings pings pings
pings pings pings
pings pings pings
pings pings pings
pings pings pings
pings pings pings
pings pings pings
Cruxified
Cruxified
Cruxified
Cruxified
Cruxified
Cruxified
Cruxified
Cruxified
Cruxified
Cruxified
Cruxified
Cruxified
Cruxified
Cruxified
1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startipfs.go:29 (service.(*StartIPFSProtocol).Start) - Starting IPFS instances
1 : startipfs.go:74 (service.(*StartIPFSProtocol).Dispatch) - All IPFS instances started successfully
1 : save.go:60 (operations.SaveState)        - 
##### IPFS instances #####

node_12:
  IP             : 10.1.23.3
  Swarm Port     : 16400
  API Port       : 16401
  Gateway Port   : 16402
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_12
    Secret         : 34b0a878ce5b0fbe6dcf8a017457013ac5b8f6344ce6aad512044a47605a8275
    Size           : 2
    Hosts          : 
      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16403
        IPFS Proxy Port : 16404
        Cluster Port    : 16405

      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16206
        IPFS Proxy Port : 16207
        Cluster Port    : 16208

node_10:
  IP             : 10.1.22.3
  Swarm Port     : 16000
  API Port       : 16002
  Gateway Port   : 16003
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_10
    Secret         : 2c94b518c47209f13db128970938d4edb8e41f332c8d57e9d2f9218ff15fffd6
    Size           : 1
    Hosts          : 
      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16001
        IPFS Proxy Port : 16004
        Cluster Port    : 16005

node_1:
  IP             : 10.1.1.3
  Swarm Port     : 14200
  API Port       : 14202
  Gateway Port   : 14203
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_1
    Secret         : 0fcc2691a1ff9da2a37a80af9df4894839b6ce7676397973f28bd3f107b3adef
    Size           : 1
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14206
        IPFS Proxy Port : 14207
        Cluster Port    : 14208

    Cluster leader : node_1
    Secret         : fc1a989686c54c8eac46d9ec062c14d980307a0834ec50dc844ce630eedc2c6a
    Size           : 6
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14201
        IPFS Proxy Port : 14204
        Cluster Port    : 14205

      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16006
        IPFS Proxy Port : 16007
        Cluster Port    : 16008

      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15618
        IPFS Proxy Port : 15619
        Cluster Port    : 15620

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14018
        IPFS Proxy Port : 14019
        Cluster Port    : 14020

      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16621
        IPFS Proxy Port : 16622
        Cluster Port    : 16623

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14633
        IPFS Proxy Port : 14634
        Cluster Port    : 14635

    Cluster leader : node_1
    Secret         : b5ca5c3b425cd4b26ac8b609c7e3d1f46690ff1724fb8c5c07b6d6cb88cdf5c1
    Size           : 14
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14209
        IPFS Proxy Port : 14210
        Cluster Port    : 14211

      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16630
        IPFS Proxy Port : 16631
        Cluster Port    : 16632

      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15633
        IPFS Proxy Port : 15634
        Cluster Port    : 15635

      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16227
        IPFS Proxy Port : 16228
        Cluster Port    : 16229

      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16427
        IPFS Proxy Port : 16428
        Cluster Port    : 16429

      node_6
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15215
        IPFS Proxy Port : 15216
        Cluster Port    : 15217

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14639
        IPFS Proxy Port : 14640
        Cluster Port    : 14641

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14421
        IPFS Proxy Port : 14422
        Cluster Port    : 14423

      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16030
        IPFS Proxy Port : 16031
        Cluster Port    : 16032

      node_5
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15018
        IPFS Proxy Port : 15019
        Cluster Port    : 15020

      node_9
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 15815
        IPFS Proxy Port : 15816
        Cluster Port    : 15817

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15430
        IPFS Proxy Port : 15431
        Cluster Port    : 15432

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14830
        IPFS Proxy Port : 14831
        Cluster Port    : 14832

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14030
        IPFS Proxy Port : 14031
        Cluster Port    : 14032

node_7:
  IP             : 10.1.17.3
  Swarm Port     : 15400
  API Port       : 15402
  Gateway Port   : 15403
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_7
    Secret         : edc5a2f6ea5a69484f2e53f393464fe34247c0b6b4d9030a54177fdec68e3036
    Size           : 1
    Hosts          : 
      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15406
        IPFS Proxy Port : 15407
        Cluster Port    : 15408

    Cluster leader : node_7
    Secret         : f0effe206602ed0440f4b1a0f2858f7d24a1654d0f9f1cc482bf9a20be4d7f69
    Size           : 5
    Hosts          : 
      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15401
        IPFS Proxy Port : 15404
        Cluster Port    : 15405

      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16009
        IPFS Proxy Port : 16010
        Cluster Port    : 16011

      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16409
        IPFS Proxy Port : 16410
        Cluster Port    : 16411

      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16212
        IPFS Proxy Port : 16213
        Cluster Port    : 16214

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14012
        IPFS Proxy Port : 14013
        Cluster Port    : 14014

node_0:
  IP             : 10.1.1.2
  Swarm Port     : 14000
  API Port       : 14002
  Gateway Port   : 14003
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_0
    Secret         : ae3b7146b99d31bbea93a27822f5840b254866d5a86e48c1d1c82f08d4c79b53
    Size           : 4
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14001
        IPFS Proxy Port : 14004
        Cluster Port    : 14005

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14409
        IPFS Proxy Port : 14410
        Cluster Port    : 14411

      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16012
        IPFS Proxy Port : 16013
        Cluster Port    : 16014

      node_5
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15009
        IPFS Proxy Port : 15010
        Cluster Port    : 15011

    Cluster leader : node_0
    Secret         : 4e3550da477d6bd1d34fbf6419c9708cf853d414b1ab1be15ef522a81d586230
    Size           : 2
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14006
        IPFS Proxy Port : 14007
        Cluster Port    : 14008

      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16018
        IPFS Proxy Port : 16019
        Cluster Port    : 16020

    Cluster leader : node_0
    Secret         : 5457fc947c8737358ef7e2cadac40ffed57056abe90ac79bb6b6e599d6592edc
    Size           : 3
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14009
        IPFS Proxy Port : 14010
        Cluster Port    : 14011

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14418
        IPFS Proxy Port : 14419
        Cluster Port    : 14420

      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16027
        IPFS Proxy Port : 16028
        Cluster Port    : 16029

node_5:
  IP             : 10.1.13.3
  Swarm Port     : 15000
  API Port       : 15002
  Gateway Port   : 15003
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_5
    Secret         : 2afb6c046d6c87ac2a0027e72efe3dc5e4a0f9515155af5056fcbd80b43b96b9
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15001
        IPFS Proxy Port : 15004
        Cluster Port    : 15005

node_6:
  IP             : 10.1.16.3
  Swarm Port     : 15200
  API Port       : 15202
  Gateway Port   : 15203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_6
    Secret         : 1bbf587843ea38139e71ad1e8387bb4e22c9d1b53c5a768b1f89b0509d19d444
    Size           : 1
    Hosts          : 
      node_6
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15201
        IPFS Proxy Port : 15204
        Cluster Port    : 15205

node_13:
  IP             : 10.1.24.3
  Swarm Port     : 16600
  API Port       : 16602
  Gateway Port   : 16603
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_13
    Secret         : fbbc3e78450ca49709ddde77a8a6b273c386bb7040bc465c7558604ece912e8d
    Size           : 2
    Hosts          : 
      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16601
        IPFS Proxy Port : 16604
        Cluster Port    : 16605

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14618
        IPFS Proxy Port : 14619
        Cluster Port    : 14620

    Cluster leader : node_13
    Secret         : 8d3ed3eee9913ddcd86785c12eca4548189071321f88e20cc59961bef76540f9
    Size           : 3
    Hosts          : 
      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16609
        IPFS Proxy Port : 16610
        Cluster Port    : 16611

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14621
        IPFS Proxy Port : 14622
        Cluster Port    : 14623

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15424
        IPFS Proxy Port : 15425
        Cluster Port    : 15426

    Cluster leader : node_13
    Secret         : 73b6038f9c07d6bbf62ba84a93c5a6ee2ef01a975c59f98809649a308a0164b4
    Size           : 12
    Hosts          : 
      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16606
        IPFS Proxy Port : 16607
        Cluster Port    : 16608

      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15621
        IPFS Proxy Port : 15622
        Cluster Port    : 15623

      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16421
        IPFS Proxy Port : 16422
        Cluster Port    : 16423

      node_6
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15206
        IPFS Proxy Port : 15207
        Cluster Port    : 15208

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14212
        IPFS Proxy Port : 14213
        Cluster Port    : 14214

      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16221
        IPFS Proxy Port : 16222
        Cluster Port    : 16223

      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16021
        IPFS Proxy Port : 16022
        Cluster Port    : 16023

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14821
        IPFS Proxy Port : 14822
        Cluster Port    : 14823

      node_9
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 15809
        IPFS Proxy Port : 15810
        Cluster Port    : 15811

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15418
        IPFS Proxy Port : 15419
        Cluster Port    : 15420

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14630
        IPFS Proxy Port : 14631
        Cluster Port    : 14632

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14024
        IPFS Proxy Port : 14025
        Cluster Port    : 14026

    Cluster leader : node_13
    Secret         : 2e6b15bde481a7c1a69ec95623e9af99b93f7eacb51afe5ab94c292b52aaa2c8
    Size           : 5
    Hosts          : 
      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16615
        IPFS Proxy Port : 16616
        Cluster Port    : 16617

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14812
        IPFS Proxy Port : 14813
        Cluster Port    : 14814

      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15627
        IPFS Proxy Port : 15628
        Cluster Port    : 15629

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15442
        IPFS Proxy Port : 15443
        Cluster Port    : 15444

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14645
        IPFS Proxy Port : 14646
        Cluster Port    : 14647

    Cluster leader : node_13
    Secret         : eb1d66ef6f2544b2482fbe46e6ccf2d82d4738236c92ebf6c3a283669e6ffecf
    Size           : 14
    Hosts          : 
      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16612
        IPFS Proxy Port : 16613
        Cluster Port    : 16614

      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16430
        IPFS Proxy Port : 16431
        Cluster Port    : 16432

      node_6
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15218
        IPFS Proxy Port : 15219
        Cluster Port    : 15220

      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16230
        IPFS Proxy Port : 16231
        Cluster Port    : 16232

      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16033
        IPFS Proxy Port : 16034
        Cluster Port    : 16035

      node_5
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15021
        IPFS Proxy Port : 15022
        Cluster Port    : 15023

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14221
        IPFS Proxy Port : 14222
        Cluster Port    : 14223

      node_9
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 15818
        IPFS Proxy Port : 15819
        Cluster Port    : 15820

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14424
        IPFS Proxy Port : 14425
        Cluster Port    : 14426

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14824
        IPFS Proxy Port : 14825
        Cluster Port    : 14826

      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15624
        IPFS Proxy Port : 15625
        Cluster Port    : 15626

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15436
        IPFS Proxy Port : 15437
        Cluster Port    : 15438

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14642
        IPFS Proxy Port : 14643
        Cluster Port    : 14644

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14033
        IPFS Proxy Port : 14034
        Cluster Port    : 14035

    Cluster leader : node_13
    Secret         : 687cc14afd316eeff48abb9986b1b42eb1769740736fca08c9c31abe10142cf7
    Size           : 4
    Hosts          : 
      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16618
        IPFS Proxy Port : 16619
        Cluster Port    : 16620

      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15630
        IPFS Proxy Port : 15631
        Cluster Port    : 15632

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15448
        IPFS Proxy Port : 15449
        Cluster Port    : 15450

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14648
        IPFS Proxy Port : 14649
        Cluster Port    : 14650

node_3:
  IP             : 10.1.11.2
  Swarm Port     : 14600
  API Port       : 14602
  Gateway Port   : 14603
  Cluster number : 5
  Clusters       : 
    Cluster leader : node_3
    Secret         : 0c43925ee189ad813684cc8afbf6224a0ee6a8d095ff3bbd0be0e2c1ec219361
    Size           : 1
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14606
        IPFS Proxy Port : 14607
        Cluster Port    : 14608

    Cluster leader : node_3
    Secret         : 5d4aaf7a0a331ffe952aa5c954b9e0904e493010675a607e4c7ad6f3c7ccc2bc
    Size           : 2
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14609
        IPFS Proxy Port : 14610
        Cluster Port    : 14611

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15421
        IPFS Proxy Port : 15422
        Cluster Port    : 15423

    Cluster leader : node_3
    Secret         : abd4e0024243aad716cd5e419ce871516c6ffe8bd35c77fbf150cfd562973962
    Size           : 6
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14601
        IPFS Proxy Port : 14604
        Cluster Port    : 14605

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15409
        IPFS Proxy Port : 15410
        Cluster Port    : 15411

      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16215
        IPFS Proxy Port : 16216
        Cluster Port    : 16217

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14015
        IPFS Proxy Port : 14016
        Cluster Port    : 14017

      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16415
        IPFS Proxy Port : 16416
        Cluster Port    : 16417

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14815
        IPFS Proxy Port : 14816
        Cluster Port    : 14817

    Cluster leader : node_3
    Secret         : b1b385bc8cb80b638ba7c89ee0adbde5c93f0c69c1f6ada51b7d85d4481bd3c3
    Size           : 3
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14612
        IPFS Proxy Port : 14613
        Cluster Port    : 14614

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14809
        IPFS Proxy Port : 14810
        Cluster Port    : 14811

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15433
        IPFS Proxy Port : 15434
        Cluster Port    : 15435

    Cluster leader : node_3
    Secret         : 22df6869f248e61d039c052f00611da3923b78fe463452848df4c5e06046ea86
    Size           : 7
    Hosts          : 
      node_3
