1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.402837282s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:14 depth:1 prescript:"prescript.sh" rounds:1 servers:15 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 30 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 15 cothorities for a total of 15 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 15 children
1 : pings.go:109 (service.(*Service).getPings) - Computing new ping distances
3!: pings.go:134 (service.(*Service).getPings) - node_1 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_13 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_2 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_3 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_9 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_5 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_12 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_11 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_0 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_6 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_10 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_8 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_7 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_4 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_14 finished ping own meas with len 14
1 : pings.go:341 (service.(*Service).printPings) - 
ping node_4 node_10 = 154.187500
ping node_4 node_11 = 152.923000
ping node_4 node_12 = 257.369000
ping node_4 node_13 = 252.332500
ping node_4 node_14 = 146.500500
ping node_5 node_0 = 241.483500
ping node_5 node_1 = 245.416500
ping node_5 node_2 = 84.583000
ping node_5 node_3 = 239.561000
ping node_5 node_4 = 76.514000
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 88.491500
ping node_5 node_7 = 174.815000
ping node_5 node_8 = 232.866500
ping node_5 node_9 = 213.165500
ping node_5 node_10 = 143.052500
ping node_5 node_11 = 76.506000
ping node_5 node_12 = 194.059500
ping node_5 node_13 = 244.007000
ping node_5 node_14 = 310.613000
ping node_6 node_0 = 262.843500
ping node_6 node_1 = 158.505000
ping node_6 node_2 = 255.702500
ping node_6 node_3 = 216.531500
ping node_6 node_4 = 164.926500
ping node_6 node_5 = 88.491500
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 86.454500
ping node_6 node_8 = 144.456000
ping node_6 node_9 = 252.164000
ping node_6 node_10 = 231.451500
ping node_6 node_11 = 165.021500
ping node_6 node_12 = 156.583000
ping node_6 node_13 = 187.407000
ping node_6 node_14 = 248.116500
ping node_7 node_0 = 243.265000
ping node_7 node_1 = 254.152500
ping node_7 node_2 = 257.281500
ping node_7 node_3 = 291.017500
ping node_7 node_4 = 251.473000
ping node_7 node_5 = 174.815000
ping node_7 node_6 = 86.454500
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 231.045000
ping node_7 node_9 = 199.298000
ping node_7 node_10 = 201.378500
ping node_7 node_11 = 165.315000
ping node_7 node_12 = 136.697500
ping node_7 node_13 = 100.828500
ping node_7 node_14 = 161.557000
ping node_8 node_0 = 227.148500
ping node_8 node_1 = 228.000000
ping node_8 node_2 = 253.644000
ping node_8 node_3 = 202.950000
ping node_8 node_4 = 238.855000
ping node_8 node_5 = 232.866500
ping node_8 node_6 = 144.456000
ping node_8 node_7 = 231.045000
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 231.831500
ping node_8 node_10 = 201.435000
ping node_8 node_11 = 124.198500
ping node_8 node_12 = 207.136500
ping node_8 node_13 = 216.200000
ping node_8 node_14 = 292.411500
ping node_9 node_0 = 85.093500
ping node_9 node_1 = 167.052500
ping node_9 node_2 = 125.788000
ping node_9 node_3 = 266.242500
ping node_9 node_4 = 247.521500
ping node_9 node_5 = 213.165500
ping node_9 node_6 = 252.164000
ping node_9 node_7 = 199.298000
ping node_9 node_8 = 231.831500
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 145.180500
ping node_9 node_11 = 200.572000
ping node_9 node_12 = 170.709000
ping node_9 node_13 = 62.628500
ping node_9 node_14 = 177.565000
ping node_10 node_0 = 178.897000
ping node_10 node_1 = 128.198000
ping node_10 node_2 = 58.582500
ping node_10 node_3 = 200.930000
ping node_10 node_4 = 154.187500
ping node_10 node_5 = 143.052500
ping node_10 node_6 = 231.451500
ping node_10 node_7 = 201.378500
ping node_10 node_8 = 201.435000
ping node_10 node_9 = 145.180500
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 209.398000
ping node_10 node_12 = 283.301500
ping node_10 node_13 = 207.451500
ping node_10 node_14 = 273.902500
ping node_11 node_0 = 229.515000
ping node_11 node_1 = 180.486500
ping node_11 node_2 = 208.152500
ping node_11 node_3 = 167.097000
ping node_11 node_4 = 152.923000
ping node_11 node_5 = 76.506000
ping node_11 node_6 = 165.021500
ping node_11 node_7 = 165.315000
ping node_11 node_8 = 124.198500
ping node_11 node_9 = 200.572000
ping node_11 node_10 = 209.398000
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 104.482500
ping node_11 node_13 = 191.491500
ping node_11 node_14 = 233.653000
ping node_12 node_0 = 215.072000
ping node_12 node_1 = 227.108500
ping node_12 node_2 = 248.853000
ping node_12 node_3 = 271.424000
ping node_12 node_4 = 257.369000
ping node_12 node_5 = 194.059500
ping node_12 node_6 = 156.583000
ping node_12 node_7 = 136.697500
ping node_12 node_8 = 207.136500
ping node_12 node_9 = 170.709000
ping node_12 node_10 = 283.301500
ping node_12 node_11 = 104.482500
ping node_12 node_12 = 0.000000
ping node_12 node_13 = 68.509500
ping node_12 node_14 = 137.749000
ping node_13 node_0 = 107.028000
ping node_13 node_1 = 211.369500
ping node_13 node_2 = 168.512000
ping node_13 node_3 = 215.536500
ping node_13 node_4 = 252.332500
ping node_13 node_5 = 244.007000
ping node_13 node_6 = 187.407000
ping node_13 node_7 = 100.828500
ping node_13 node_8 = 216.200000
ping node_13 node_9 = 62.628500
ping node_13 node_10 = 207.451500
ping node_13 node_11 = 191.491500
ping node_13 node_12 = 68.509500
ping node_13 node_13 = 0.000000
ping node_13 node_14 = 140.832000
ping node_14 node_0 = 114.683000
ping node_14 node_1 = 198.482000
ping node_14 node_2 = 215.509000
ping node_14 node_3 = 260.862000
ping node_14 node_4 = 146.500500
ping node_14 node_5 = 310.613000
ping node_14 node_6 = 248.116500
ping node_14 node_7 = 161.557000
ping node_14 node_8 = 292.411500
ping node_14 node_9 = 177.565000
ping node_14 node_10 = 273.902500
ping node_14 node_11 = 233.653000
ping node_14 node_12 = 137.749000
ping node_14 node_13 = 140.832000
ping node_14 node_14 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startinstances.go:30 (service.(*StartInstancesProtocol).Start) - Starting IPFS and IPFS-Cluster instances
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
1 : save.go:60 (operations.SaveState)        - 
##### IPFS instances #####

node_12:
  IP             : 10.1.20.3
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_12
    Secret         : 7e112b86aa1c1b980a9607db459d44caa4a4d5a7ce910ab45010098f638910f4
    Size           : 1
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16409
        IPFS Proxy Port : 16410
        Cluster Port    : 16411

    Cluster leader : node_12
    Secret         : bd728a28af7be145ea398dd76fd2e8f0392806ad9ae20c4482a04d6858d73f14
    Size           : 2
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16406
        IPFS Proxy Port : 16407
        Cluster Port    : 16408

      node_11
        IP              : /ip4/10.1.18.2/tcp/
        RestAPI Port    : 16218
        IPFS Proxy Port : 16219
        Cluster Port    : 16220

node_4:
  IP             : 10.1.11.2
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_4
    Secret         : 8a9f4023e540c6c09dfc3e2fb3460dfba72ba6cb3ad5613e578a85319098ef41
    Size           : 1
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14806
        IPFS Proxy Port : 14807
        Cluster Port    : 14808

    Cluster leader : node_4
    Secret         : 09a06d0fdcf7ada8fbf4458bbe6d80121109692ea41a9eed5cccba9a59407637
    Size           : 2
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14809
        IPFS Proxy Port : 14810
        Cluster Port    : 14811

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15033
        IPFS Proxy Port : 15034
        Cluster Port    : 15035

node_10:
  IP             : 10.1.17.3
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_10
    Secret         : d7de52e82f30cf6c5db831395bf0491254141ad7af982dd8ba0c7b736c8810c1
    Size           : 1
    Hosts          : 
      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 16012
        IPFS Proxy Port : 16013
        Cluster Port    : 16014

    Cluster leader : node_10
    Secret         : 910a85ae46cf0814ad4e39cf2a91ee759ee1ab1f6cc6a22a42fa55eba2796136
    Size           : 2
    Hosts          : 
      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 16015
        IPFS Proxy Port : 16016
        Cluster Port    : 16017

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14439
        IPFS Proxy Port : 14440
        Cluster Port    : 14441

    Cluster leader : node_10
    Secret         : f0ccc172e116872f0ad9b45d50f0747d0f38d2a7bf2c2c805c38c839fe0943a3
    Size           : 6
    Hosts          : 
      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 16009
        IPFS Proxy Port : 16010
        Cluster Port    : 16011

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14424
        IPFS Proxy Port : 14425
        Cluster Port    : 14426

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14833
        IPFS Proxy Port : 14834
        Cluster Port    : 14835

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14624
        IPFS Proxy Port : 14625
        Cluster Port    : 14626

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15042
        IPFS Proxy Port : 15043
        Cluster Port    : 15044

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14239
        IPFS Proxy Port : 14240
        Cluster Port    : 14241

node_9:
  IP             : 10.1.15.3
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_9
    Secret         : 88cda828c55c57e062cc440ebb389fc7d38085cabd648d93bbea0496b8297e3c
    Size           : 1
    Hosts          : 
      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15803
        IPFS Proxy Port : 15804
        Cluster Port    : 15805

node_11:
  IP             : 10.1.18.2
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_11
    Secret         : 3e7d4608b7baab19ce892a225cee1cf9affbb3c26bce269b0cfe0059409fd674
    Size           : 1
    Hosts          : 
      node_11
        IP              : /ip4/10.1.18.2/tcp/
        RestAPI Port    : 16206
        IPFS Proxy Port : 16207
        Cluster Port    : 16208

    Cluster leader : node_11
    Secret         : 82d9a7b36e94cf3291865c1ae77566a161f637eabf3425acb2b9ab6a71a4e84e
    Size           : 2
    Hosts          : 
      node_11
        IP              : /ip4/10.1.18.2/tcp/
        RestAPI Port    : 16209
        IPFS Proxy Port : 16210
        Cluster Port    : 16211

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15036
        IPFS Proxy Port : 15037
        Cluster Port    : 15038

node_14:
  IP             : 10.1.26.3
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_14
    Secret         : 28db4e8978222aa86b5069d54090e51a9aab330124e901672e2ad7ffd37b85b4
    Size           : 1
    Hosts          : 
      node_14
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 16806
        IPFS Proxy Port : 16807
        Cluster Port    : 16808

    Cluster leader : node_14
    Secret         : 334f69ec275492204326d5ea4aa53cc0eafe97980c0e35ec1e7351c9798072b6
    Size           : 3
    Hosts          : 
      node_14
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 16809
        IPFS Proxy Port : 16810
        Cluster Port    : 16811

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14815
        IPFS Proxy Port : 14816
        Cluster Port    : 14817

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14212
        IPFS Proxy Port : 14213
        Cluster Port    : 14214

node_5:
  IP             : 10.1.12.3
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_5
    Secret         : dfb1ae5bf8537c3e33bab1ab1062aacd6edcbeea5d3df756a4b1738e38866e9a
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15006
        IPFS Proxy Port : 15007
        Cluster Port    : 15008

    Cluster leader : node_5
    Secret         : 4b9261c204f6493f4feb9fba42a2704444108345b4f5e978af72b327ea659a4d
    Size           : 4
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15009
        IPFS Proxy Port : 15010
        Cluster Port    : 15011

      node_6
        IP              : /ip4/10.1.12.2/tcp/
        RestAPI Port    : 15221
        IPFS Proxy Port : 15222
        Cluster Port    : 15223

      node_11
        IP              : /ip4/10.1.18.2/tcp/
        RestAPI Port    : 16221
        IPFS Proxy Port : 16222
        Cluster Port    : 16223

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14827
        IPFS Proxy Port : 14828
        Cluster Port    : 14829

node_6:
  IP             : 10.1.12.2
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_6
    Secret         : 23855c31fc2366b01b1aae6b1de5a22cfd53ea87a59068f32eb6d3e22afb4e04
    Size           : 1
    Hosts          : 
      node_6
        IP              : /ip4/10.1.12.2/tcp/
        RestAPI Port    : 15206
        IPFS Proxy Port : 15207
        Cluster Port    : 15208

    Cluster leader : node_6
    Secret         : e12c3e2bff4ed9dcad5d7098b377735ad9c61c7c2f3074e1227fb621d3d1272b
    Size           : 3
    Hosts          : 
      node_6
        IP              : /ip4/10.1.12.2/tcp/
        RestAPI Port    : 15209
        IPFS Proxy Port : 15210
        Cluster Port    : 15211

      node_7
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15415
        IPFS Proxy Port : 15416
        Cluster Port    : 15417

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15030
        IPFS Proxy Port : 15031
        Cluster Port    : 15032

node_3:
  IP             : 10.1.11.3
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_3
    Secret         : 8518bd25f101159ee18803dd62ef1812759b37df2868208c5f1dff07dd462ec0
    Size           : 1
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14615
        IPFS Proxy Port : 14616
        Cluster Port    : 14617

    Cluster leader : node_3
    Secret         : cad5467542c8575f04d0ff9a42a0b29d2d14ef2e3688905e91a11075d8c53379
    Size           : 2
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14609
        IPFS Proxy Port : 14610
        Cluster Port    : 14611

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14215
        IPFS Proxy Port : 14216
        Cluster Port    : 14217

    Cluster leader : node_3
    Secret         : cfbdc5b4efeedf302aee50b2700b4fa1d214e91cd44159e29d43fa39115b7d84
    Size           : 4
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14612
        IPFS Proxy Port : 14613
        Cluster Port    : 14614

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14821
        IPFS Proxy Port : 14822
        Cluster Port    : 14823

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 16027
        IPFS Proxy Port : 16028
        Cluster Port    : 16029

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14227
        IPFS Proxy Port : 14228
        Cluster Port    : 14229

node_13:
  IP             : 10.1.22.3
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_13
    Secret         : 852cc935abb8630b47e857bb489016c14a20482cbb6bf43f08f965ff2801979e
    Size           : 1
    Hosts          : 
      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16618
        IPFS Proxy Port : 16619
        Cluster Port    : 16620

    Cluster leader : node_13
    Secret         : e2448004d1e71230c761d2321ea2096c8e39413cb4eaf301198195a4ccc83f26
    Size           : 2
    Hosts          : 
      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16612
        IPFS Proxy Port : 16613
        Cluster Port    : 16614

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15821
        IPFS Proxy Port : 15822
        Cluster Port    : 15823

    Cluster leader : node_13
    Secret         : ed7cb18bfe1692b8a65e68ddf7dabda2f9e700a3eb1f5ff4d98b1381f85d704d
    Size           : 5
    Hosts          : 
      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16621
        IPFS Proxy Port : 16622
        Cluster Port    : 16623

      node_7
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15436
        IPFS Proxy Port : 15437
        Cluster Port    : 15438

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16430
        IPFS Proxy Port : 16431
        Cluster Port    : 16432

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15830
        IPFS Proxy Port : 15831
        Cluster Port    : 15832

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14021
        IPFS Proxy Port : 14022
        Cluster Port    : 14023

    Cluster leader : node_13
    Secret         : c672ab52d707ce60b5897b7cd8133260540b22cd25da60fe9fb652d99134e3b1
    Size           : 15
    Hosts          : 
      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16615
        IPFS Proxy Port : 16616
        Cluster Port    : 16617

      node_8
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15627
        IPFS Proxy Port : 15628
        Cluster Port    : 15629

      node_7
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15433
        IPFS Proxy Port : 15434
        Cluster Port    : 15435

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14842
        IPFS Proxy Port : 14843
        Cluster Port    : 14844

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 16042
        IPFS Proxy Port : 16043
        Cluster Port    : 16044

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15827
        IPFS Proxy Port : 15828
        Cluster Port    : 15829

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14645
        IPFS Proxy Port : 14646
        Cluster Port    : 14647

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14036
        IPFS Proxy Port : 14037
        Cluster Port    : 14038

      node_14
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 16833
        IPFS Proxy Port : 16834
        Cluster Port    : 16835

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16427
        IPFS Proxy Port : 16428
        Cluster Port    : 16429

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15057
        IPFS Proxy Port : 15058
        Cluster Port    : 15059

      node_11
        IP              : /ip4/10.1.18.2/tcp/
        RestAPI Port    : 16239
        IPFS Proxy Port : 16240
        Cluster Port    : 16241

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14448
        IPFS Proxy Port : 14449
        Cluster Port    : 14450

      node_6
        IP              : /ip4/10.1.12.2/tcp/
        RestAPI Port    : 15236
        IPFS Proxy Port : 15237
        Cluster Port    : 15238

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14254
        IPFS Proxy Port : 14255
        Cluster Port    : 14256

node_8:
  IP             : 10.1.14.3
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_8
    Secret         : eb7b9f8d6ff7758066bc0e91ff16a20993013ca7a7b11461688ae91b2e1f7e68
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15615
        IPFS Proxy Port : 15616
        Cluster Port    : 15617

    Cluster leader : node_8
    Secret         : 1ddaf4f9271f708018bcaf0280a3979bc32fb172300f04355c8d95767a50a022
    Size           : 2
    Hosts          : 
      node_8
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15618
        IPFS Proxy Port : 15619
        Cluster Port    : 15620

      node_11
        IP              : /ip4/10.1.18.2/tcp/
        RestAPI Port    : 16242
        IPFS Proxy Port : 16243
        Cluster Port    : 16244

    Cluster leader : node_8
    Secret         : 9ae073805a571c1d0c11a4d03df7ade8a1859cb0487dbc88b420254856bf53be
    Size           : 15
    Hosts          : 
      node_8
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15612
        IPFS Proxy Port : 15613
        Cluster Port    : 15614

      node_7
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15430
        IPFS Proxy Port : 15431
        Cluster Port    : 15432

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15824
        IPFS Proxy Port : 15825
        Cluster Port    : 15826

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14848
        IPFS Proxy Port : 14849
        Cluster Port    : 14850

      node_11
        IP              : /ip4/10.1.18.2/tcp/
        RestAPI Port    : 16236
        IPFS Proxy Port : 16237
        Cluster Port    : 16238

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 16039
        IPFS Proxy Port : 16040
        Cluster Port    : 16041

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14639
        IPFS Proxy Port : 14640
        Cluster Port    : 14641

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14030
        IPFS Proxy Port : 14031
        Cluster Port    : 14032

      node_13
        IP              : /ip4/10.1.22.3/tcp/
