1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 6.411833064s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:14 depth:1 prescript:"prescript.sh" rounds:1 servers:15 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 30 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 15 cothorities for a total of 15 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 15 children
1 : pings.go:341 (service.(*Service).printPings) - 
ping node_7 node_1 = 254.152500
ping node_7 node_2 = 257.281500
ping node_7 node_3 = 291.017500
ping node_7 node_4 = 251.473000
ping node_7 node_5 = 174.815000
ping node_7 node_6 = 86.454500
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 231.045000
ping node_7 node_9 = 199.298000
ping node_7 node_10 = 201.378500
ping node_7 node_11 = 165.315000
ping node_7 node_12 = 136.697500
ping node_7 node_13 = 100.828500
ping node_7 node_14 = 161.557000
ping node_8 node_0 = 227.148500
ping node_8 node_1 = 228.000000
ping node_8 node_2 = 253.644000
ping node_8 node_3 = 202.950000
ping node_8 node_4 = 238.855000
ping node_8 node_5 = 232.866500
ping node_8 node_6 = 144.456000
ping node_8 node_7 = 231.045000
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 231.831500
ping node_8 node_10 = 201.435000
ping node_8 node_11 = 124.198500
ping node_8 node_12 = 207.136500
ping node_8 node_13 = 216.200000
ping node_8 node_14 = 292.411500
ping node_9 node_0 = 85.093500
ping node_9 node_1 = 167.052500
ping node_9 node_2 = 125.788000
ping node_9 node_3 = 266.242500
ping node_9 node_4 = 247.521500
ping node_9 node_5 = 213.165500
ping node_9 node_6 = 252.164000
ping node_9 node_7 = 199.298000
ping node_9 node_8 = 231.831500
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 145.180500
ping node_9 node_11 = 200.572000
ping node_9 node_12 = 170.709000
ping node_9 node_13 = 62.628500
ping node_9 node_14 = 177.565000
ping node_10 node_0 = 178.897000
ping node_10 node_1 = 128.198000
ping node_10 node_2 = 58.582500
ping node_10 node_3 = 200.930000
ping node_10 node_4 = 154.187500
ping node_10 node_5 = 143.052500
ping node_10 node_6 = 231.451500
ping node_10 node_7 = 201.378500
ping node_10 node_8 = 201.435000
ping node_10 node_9 = 145.180500
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 209.398000
ping node_10 node_12 = 283.301500
ping node_10 node_13 = 207.451500
ping node_10 node_14 = 273.902500
ping node_11 node_0 = 229.515000
ping node_11 node_1 = 180.486500
ping node_11 node_2 = 208.152500
ping node_11 node_3 = 167.097000
ping node_11 node_4 = 152.923000
ping node_11 node_5 = 76.506000
ping node_11 node_6 = 165.021500
ping node_11 node_7 = 165.315000
ping node_11 node_8 = 124.198500
ping node_11 node_9 = 200.572000
ping node_11 node_10 = 209.398000
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 104.482500
ping node_11 node_13 = 191.491500
ping node_11 node_14 = 233.653000
ping node_12 node_0 = 215.072000
ping node_12 node_1 = 227.108500
ping node_12 node_2 = 248.853000
ping node_12 node_3 = 271.424000
ping node_12 node_4 = 257.369000
ping node_12 node_5 = 194.059500
ping node_12 node_6 = 156.583000
ping node_12 node_7 = 136.697500
ping node_12 node_8 = 207.136500
ping node_12 node_9 = 170.709000
ping node_12 node_10 = 283.301500
ping node_12 node_11 = 104.482500
ping node_12 node_12 = 0.000000
ping node_12 node_13 = 68.509500
ping node_12 node_14 = 137.749000
ping node_13 node_0 = 107.028000
ping node_13 node_1 = 211.369500
ping node_13 node_2 = 168.512000
ping node_13 node_3 = 215.536500
ping node_13 node_4 = 252.332500
ping node_13 node_5 = 244.007000
ping node_13 node_6 = 187.407000
ping node_13 node_7 = 100.828500
ping node_13 node_8 = 216.200000
ping node_13 node_9 = 62.628500
ping node_13 node_10 = 207.451500
ping node_13 node_11 = 191.491500
ping node_13 node_12 = 68.509500
ping node_13 node_13 = 0.000000
ping node_13 node_14 = 140.832000
ping node_14 node_0 = 114.683000
ping node_14 node_1 = 198.482000
ping node_14 node_2 = 215.509000
ping node_14 node_3 = 260.862000
ping node_14 node_4 = 146.500500
ping node_14 node_5 = 310.613000
ping node_14 node_6 = 248.116500
ping node_14 node_7 = 161.557000
ping node_14 node_8 = 292.411500
ping node_14 node_9 = 177.565000
ping node_14 node_10 = 273.902500
ping node_14 node_11 = 233.653000
ping node_14 node_12 = 137.749000
ping node_14 node_13 = 140.832000
ping node_14 node_14 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startinstances.go:30 (service.(*StartInstancesProtocol).Start) - Starting IPFS and IPFS-Cluster instances
slave started
1 : save.go:60 (operations.SaveState)        - 
##### IPFS instances #####

node_2:
  IP             : 10.1.2.3
  Cluster number : 0
  Clusters       : 
node_10:
  IP             : 10.1.17.3
  Cluster number : 0
  Clusters       : 
node_4:
  IP             : 10.1.11.2
  Cluster number : 0
  Clusters       : 
node_5:
  IP             : 10.1.12.3
  Cluster number : 0
  Clusters       : 
node_1:
  IP             : 10.1.1.3
  Cluster number : 0
  Clusters       : 
node_9:
  IP             : 10.1.15.3
  Cluster number : 0
  Clusters       : 
node_14:
  IP             : 10.1.26.3
  Cluster number : 0
  Clusters       : 
node_11:
  IP             : 10.1.18.2
  Cluster number : 0
  Clusters       : 
node_3:
  IP             : 10.1.11.3
  Cluster number : 0
  Clusters       : 
node_12:
  IP             : 10.1.20.3
  Cluster number : 0
  Clusters       : 
node_8:
  IP             : 10.1.14.3
  Cluster number : 0
  Clusters       : 
node_0:
  IP             : 10.1.1.2
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_0
    Secret         : 2c21a736afec1b7002ac813a5aee96d999592ef6ee75b5171ab89eeb35c516d6
    Size           : 15
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14003
        IPFS Proxy Port : 14004
        Cluster Port    : 14005

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14403
        IPFS Proxy Port : 14404
        Cluster Port    : 14405

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 16003
        IPFS Proxy Port : 16004
        Cluster Port    : 16005

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14603
        IPFS Proxy Port : 14604
        Cluster Port    : 14605

      node_8
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15603
        IPFS Proxy Port : 15604
        Cluster Port    : 15605

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16403
        IPFS Proxy Port : 16404
        Cluster Port    : 16405

      node_7
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15403
        IPFS Proxy Port : 15404
        Cluster Port    : 15405

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14203
        IPFS Proxy Port : 14204
        Cluster Port    : 14205

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15003
        IPFS Proxy Port : 15004
        Cluster Port    : 15005

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15803
        IPFS Proxy Port : 15804
        Cluster Port    : 15805

      node_6
        IP              : /ip4/10.1.12.2/tcp/
        RestAPI Port    : 15203
        IPFS Proxy Port : 15204
        Cluster Port    : 15205

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14803
        IPFS Proxy Port : 14804
        Cluster Port    : 14805

      node_11
        IP              : /ip4/10.1.18.2/tcp/
        RestAPI Port    : 16203
        IPFS Proxy Port : 16204
        Cluster Port    : 16205

      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16603
        IPFS Proxy Port : 16604
        Cluster Port    : 16605

      node_14
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 16803
        IPFS Proxy Port : 16804
        Cluster Port    : 16805

node_13:
  IP             : 10.1.22.3
  Cluster number : 0
  Clusters       : 
node_6:
  IP             : 10.1.12.2
  Cluster number : 0
  Clusters       : 
node_7:
  IP             : 10.1.13.3
  Cluster number : 0
  Clusters       : 

1 : performance.go:126 (operations.Test2)    - Starting Test2
1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_8 2914
maxoptime-node_2-node_8 2914
1957 
956 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_5 2495
maxoptime-node_1-node_5 2495
1710 
784 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_13 2245
maxoptime-node_10-node_13 2245
1996 
248 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_9 1907
maxoptime-node_1-node_9 1907
1642 
264 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_14-node_13 2445
maxoptime-node_14-node_13 2445
2206 
238 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_3 2669
maxoptime-node_12-node_3 2669
2101 
567 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_4 2089
maxoptime-node_13-node_4 2089
1584 
505 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_14 2160
maxoptime-node_6-node_14 2160
1855 
305 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_13 1952
maxoptime-node_2-node_13 1952
1725 
227 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_2 2295
maxoptime-node_5-node_2 2295
2019 
275 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_6 2545
maxoptime-node_8-node_6 2545
1984 
561 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_3 2547
maxoptime-node_12-node_3 2547
1991 
555 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_6 2558
maxoptime-node_7-node_6 2558
2008 
549 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_10 1746
maxoptime-node_0-node_10 1746
1341 
404 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_11 2078
maxoptime-node_1-node_11 2078
1584 
493 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_12 1956
maxoptime-node_2-node_12 1956
1400 
555 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_6 2280
maxoptime-node_9-node_6 2280
1730 
549 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_7 2949
maxoptime-node_12-node_7 2949
2345 
604 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_5 2113
maxoptime-node_0-node_5 2113
1509 
604 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_10 1978
maxoptime-node_13-node_10 1978
1585 
392 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_4-node_8 2587
maxoptime-node_4-node_8 2587
1978 
609 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_1 1721
maxoptime-node_13-node_1 1721
1465 
255 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_4 1780
maxoptime-node_13-node_4 1780
1274 
505 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_4-node_12 2351
maxoptime-node_4-node_12 2351
1807 
544 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_7 2936
maxoptime-node_12-node_7 2936
2354 
581 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_7 2669
maxoptime-node_9-node_7 2669
2098 
570 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_12 2448
maxoptime-node_10-node_12 2448
1926 
522 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_11 2503
maxoptime-node_8-node_11 2503
2010 
493 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_14 1901
maxoptime-node_13-node_14 1901
1574 
327 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_0 1845
maxoptime-node_11-node_0 1845
1799 
46 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_11 1811
maxoptime-node_0-node_11 1811
1340 
471 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_5 2187
maxoptime-node_1-node_5 2187
1573 
613 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_8 2393
maxoptime-node_11-node_8 2393
1783 
610 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_2 2286
maxoptime-node_8-node_2 2286
2011 
275 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_0 1721
maxoptime-node_13-node_0 1721
1696 
25 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_3 2826
maxoptime-node_2-node_3 2826
2259 
567 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_4 2447
maxoptime-node_12-node_4 2447
1942 
504 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_8 2594
maxoptime-node_7-node_8 2594
2007 
586 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_13 1982
maxoptime-node_1-node_13 1982
1733 
248 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_3-node_1 2066
maxoptime-node_3-node_1 2066
1833 
232 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_3 2483
maxoptime-node_7-node_3 2483
1938 
544 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_3 2475
maxoptime-node_11-node_3 2475
1930 
544 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_14 2324
maxoptime-node_8-node_14 2324
2008 
316 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_13 1820
maxoptime-node_11-node_13 1820
1582 
237 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_11 2500
maxoptime-node_8-node_11 2500
2006 
494 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_5 2648
maxoptime-node_6-node_5 2648
2046 
602 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_12 1880
maxoptime-node_0-node_12 1880
1347 
533 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_14 2383
maxoptime-node_12-node_14 2383
2089 
294 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_2 1882
maxoptime-node_10-node_2 1882
1618 
264 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_4 1703
maxoptime-node_0-node_4 1703
1219 
483 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_4 1726
maxoptime-node_0-node_4 1726
1231 
494 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_11 2610
maxoptime-node_2-node_11 2610
2139 
471 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_1 1513
maxoptime-node_10-node_1 1513
1280 
232 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_13 1683
maxoptime-node_0-node_13 1683
1434 
249 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_3-node_8 2190
maxoptime-node_3-node_8 2190
1580 
609 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_9 1493
maxoptime-node_1-node_9 1493
1196 
297 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_5 2106
maxoptime-node_9-node_5 2106
1537 
569 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_10 2103
maxoptime-node_2-node_10 2103
1711 
392 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_11 2494
maxoptime-node_6-node_11 2494
2011 
482 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_6 2146
maxoptime-node_11-node_6 2146
1584 
561 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_14 1998
maxoptime-node_6-node_14 1998
1680 
317 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_7 2349
maxoptime-node_1-node_7 2349
1745 
604 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_4 2380
maxoptime-node_8-node_4 2380
1876 
504 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_4-node_12 2384
maxoptime-node_4-node_12 2384
1851 
532 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_11 2548
maxoptime-node_12-node_11 2548
2077 
471 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_13 1841
maxoptime-node_10-node_13 1841
1615 
226 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_14 2293
maxoptime-node_12-node_14 2293
1986 
306 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_13 2332
maxoptime-node_8-node_13 2332
2095 
237 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_12 2264
maxoptime-node_9-node_12 2264
1742 
522 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_7 2266
maxoptime-node_9-node_7 2266
1695 
570 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_6 3012
maxoptime-node_7-node_6 3012
2473 
538 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_12 2334
maxoptime-node_11-node_12 2334
1800 
533 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_0 1812
maxoptime-node_5-node_0 1812
1777 
35 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_10 2314
maxoptime-node_11-node_10 2314
1943 
370 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_5 1847
maxoptime-node_10-node_5 1847
1256 
590 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_4-node_13 2190
maxoptime-node_4-node_13 2190
1952 
237 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_3 2592
maxoptime-node_5-node_3 2592
2025 
567 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_0 1469
maxoptime-node_6-node_0 1469
1445 
23 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_0 1930
maxoptime-node_7-node_0 1930
1917 
12 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_8 2537
maxoptime-node_7-node_8 2537
1951 
586 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_0 1457
maxoptime-node_13-node_0 1457
1444 
12 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_14 2649
maxoptime-node_12-node_14 2649
2354 
294 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_8 2954
maxoptime-node_12-node_8 2954
2334 
620 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_3-node_11 2337
maxoptime-node_3-node_11 2337
1832 
505 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_11 2886
maxoptime-node_6-node_11 2886
2415 
471 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_0 1799
maxoptime-node_5-node_0 1799
1776 
23 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_14-node_2 2443
maxoptime-node_14-node_2 2443
2156 
287 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_1 2239
maxoptime-node_7-node_1 2239
1995 
244 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_5 2581
maxoptime-node_6-node_5 2581
2011 
569 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_12 2472
maxoptime-node_10-node_12 2472
1939 
533 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_7 2220
maxoptime-node_10-node_7 2220
1616 
603 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_8 2623
maxoptime-node_5-node_8 2623
2036 
586 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_5 1642
maxoptime-node_0-node_5 1642
1062 
580 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_0 2018
maxoptime-node_7-node_0 2018
2005 
12 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_2 2187
maxoptime-node_5-node_2 2187
1933 
253 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_14-node_2 2303
maxoptime-node_14-node_2 2303
2050 
253 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_3-node_11 2476
maxoptime-node_3-node_11 2476
1993 
482 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_13 2266
maxoptime-node_5-node_13 2266
2028 
237 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_2 2029
maxoptime-node_5-node_2 2029
1776 
253 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_0 1543
maxoptime-node_9-node_0 1543
1508 
34 

1 : service.go:152 (main.(*IPFSSimulation).Run) - Done
