1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.54872006s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:13 depth:1 prescript:"prescript.sh" rounds:1 servers:14 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 22 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 14 cothorities for a total of 14 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 14 children
1 : pings.go:340 (service.(*Service).printPings) - 
ping node_5 node_12 = 59.235000
ping node_5 node_13 = 82.331250
ping node_6 node_0 = 72.494250
ping node_6 node_1 = 77.603000
ping node_6 node_2 = 90.644750
ping node_6 node_3 = 39.029500
ping node_6 node_4 = 38.777500
ping node_6 node_5 = 60.490750
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 39.286500
ping node_6 node_8 = 34.644000
ping node_6 node_9 = 68.863750
ping node_6 node_10 = 72.717000
ping node_6 node_11 = 74.886000
ping node_6 node_12 = 75.139750
ping node_6 node_13 = 39.288250
ping node_7 node_0 = 34.223750
ping node_7 node_1 = 64.513750
ping node_7 node_2 = 64.496000
ping node_7 node_3 = 2.187250
ping node_7 node_4 = 30.515000
ping node_7 node_5 = 90.944500
ping node_7 node_6 = 39.286500
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 7.248750
ping node_7 node_9 = 41.490000
ping node_7 node_10 = 34.461750
ping node_7 node_11 = 37.236750
ping node_7 node_12 = 37.456250
ping node_7 node_13 = 2.335750
ping node_8 node_0 = 41.470250
ping node_8 node_1 = 47.354250
ping node_8 node_2 = 60.970000
ping node_8 node_3 = 9.473750
ping node_8 node_4 = 37.717000
ping node_8 node_5 = 83.634500
ping node_8 node_6 = 34.644000
ping node_8 node_7 = 7.248750
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 34.221250
ping node_8 node_10 = 41.724750
ping node_8 node_11 = 44.535000
ping node_8 node_12 = 44.769750
ping node_8 node_13 = 9.670500
ping node_9 node_0 = 75.704250
ping node_9 node_1 = 81.537250
ping node_9 node_2 = 95.162750
ping node_9 node_3 = 43.711750
ping node_9 node_4 = 72.042750
ping node_9 node_5 = 117.839000
ping node_9 node_6 = 68.863750
ping node_9 node_7 = 41.490000
ping node_9 node_8 = 34.221250
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 75.983500
ping node_9 node_11 = 78.723000
ping node_9 node_12 = 79.000750
ping node_9 node_13 = 43.908250
ping node_10 node_0 = 0.265750
ping node_10 node_1 = 57.478500
ping node_10 node_2 = 30.394500
ping node_10 node_3 = 36.727250
ping node_10 node_4 = 64.918500
ping node_10 node_5 = 57.227500
ping node_10 node_6 = 72.717000
ping node_10 node_7 = 34.461750
ping node_10 node_8 = 41.724750
ping node_10 node_9 = 75.983500
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 62.613500
ping node_10 node_12 = 62.846750
ping node_10 node_13 = 36.709750
ping node_11 node_0 = 62.493500
ping node_11 node_1 = 74.398750
ping node_11 node_2 = 32.264750
ping node_11 node_3 = 37.267750
ping node_11 node_4 = 65.504500
ping node_11 node_5 = 59.010750
ping node_11 node_6 = 74.886000
ping node_11 node_7 = 37.236750
ping node_11 node_8 = 44.535000
ping node_11 node_9 = 78.723000
ping node_11 node_10 = 62.613500
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 0.238500
ping node_11 node_13 = 37.482500
ping node_12 node_0 = 62.618250
ping node_12 node_1 = 74.729750
ping node_12 node_2 = 32.455500
ping node_12 node_3 = 37.478750
ping node_12 node_4 = 65.680750
ping node_12 node_5 = 59.235000
ping node_12 node_6 = 75.139750
ping node_12 node_7 = 37.456250
ping node_12 node_8 = 44.769750
ping node_12 node_9 = 79.000750
ping node_12 node_10 = 62.846750
ping node_12 node_11 = 0.238500
ping node_12 node_12 = 0.000000
ping node_12 node_13 = 37.692500
ping node_13 node_0 = 36.569250
ping node_13 node_1 = 53.369500
ping node_13 node_2 = 66.745250
ping node_13 node_3 = 0.209250
ping node_13 node_4 = 28.465750
ping node_13 node_5 = 82.331250
ping node_13 node_6 = 39.288250
ping node_13 node_7 = 2.335750
ping node_13 node_8 = 9.670500
ping node_13 node_9 = 43.908250
ping node_13 node_10 = 36.709750
ping node_13 node_11 = 37.482500
ping node_13 node_12 = 37.692500
ping node_13 node_13 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startinstances.go:30 (service.(*StartInstancesProtocol).Start) - Starting IPFS and IPFS-Cluster instances
slave started
1 : save.go:60 (operations.SaveState)        - 
##### IPFS instances #####

node_5:
  IP             : 10.1.13.3
  Cluster number : 0
  Clusters       : 
node_7:
  IP             : 10.1.17.3
  Cluster number : 0
  Clusters       : 
node_8:
  IP             : 10.1.17.2
  Cluster number : 0
  Clusters       : 
node_11:
  IP             : 10.1.23.2
  Cluster number : 0
  Clusters       : 
node_3:
  IP             : 10.1.11.2
  Cluster number : 0
  Clusters       : 
node_4:
  IP             : 10.1.11.3
  Cluster number : 0
  Clusters       : 
node_10:
  IP             : 10.1.22.3
  Cluster number : 0
  Clusters       : 
node_9:
  IP             : 10.1.19.3
  Cluster number : 0
  Clusters       : 
node_12:
  IP             : 10.1.23.3
  Cluster number : 0
  Clusters       : 
node_1:
  IP             : 10.1.1.3
  Cluster number : 0
  Clusters       : 
node_13:
  IP             : 10.1.24.3
  Cluster number : 0
  Clusters       : 
node_0:
  IP             : 10.1.1.2
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_0
    Secret         : 1c90dde847f802473ecbf694d5092111850c0fad14870742e330149ed91393fd
    Size           : 14
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14003
        IPFS Proxy Port : 14004
        Cluster Port    : 14005

      node_5
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15003
        IPFS Proxy Port : 15004
        Cluster Port    : 15005

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14603
        IPFS Proxy Port : 14604
        Cluster Port    : 14605

      node_9
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 15803
        IPFS Proxy Port : 15804
        Cluster Port    : 15805

      node_6
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15203
        IPFS Proxy Port : 15204
        Cluster Port    : 15205

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14803
        IPFS Proxy Port : 14804
        Cluster Port    : 14805

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15403
        IPFS Proxy Port : 15404
        Cluster Port    : 15405

      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16003
        IPFS Proxy Port : 16004
        Cluster Port    : 16005

      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16603
        IPFS Proxy Port : 16604
        Cluster Port    : 16605

      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16203
        IPFS Proxy Port : 16204
        Cluster Port    : 16205

      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16403
        IPFS Proxy Port : 16404
        Cluster Port    : 16405

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14403
        IPFS Proxy Port : 14404
        Cluster Port    : 14405

      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15603
        IPFS Proxy Port : 15604
        Cluster Port    : 15605

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14203
        IPFS Proxy Port : 14204
        Cluster Port    : 14205

node_2:
  IP             : 10.1.2.3
  Cluster number : 0
  Clusters       : 
node_6:
  IP             : 10.1.16.3
  Cluster number : 0
  Clusters       : 

1 : performance.go:126 (operations.Test2)    - Starting Test2
1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1492
maxoptime-node_1-node_2 1492
1147 
344 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_6 1221
maxoptime-node_13-node_6 1221
721 
500 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 1446
maxoptime-node_3-node_0 1446
1312 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_2 1116
maxoptime-node_4-node_2 1116
982 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1424
maxoptime-node_4-node_5 1424
1172 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_10 1259
maxoptime-node_4-node_10 1259
1234 
25 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 1019
maxoptime-node_8-node_10 1019
1006 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1273
maxoptime-node_7-node_6 1273
955 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 963
maxoptime-node_7-node_2 963
818 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_2 876
maxoptime-node_3-node_2 876
743 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_0 945
maxoptime-node_10-node_0 945
910 
34 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 1487
maxoptime-node_1-node_8 1487
1297 
189 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 1594
maxoptime-node_1-node_11 1594
1309 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_6 1417
maxoptime-node_4-node_6 1417
1112 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 1278
maxoptime-node_7-node_0 1278
1254 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 924
maxoptime-node_13-node_2 924
791 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_6 1049
maxoptime-node_3-node_6 1049
744 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_5 997
maxoptime-node_7-node_5 997
746 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_2 1423
maxoptime-node_5-node_2 1423
1279 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_1 1274
maxoptime-node_13-node_1 1274
1010 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_5 1608
maxoptime-node_6-node_5 1608
1369 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_4 1506
maxoptime-node_13-node_4 1506
1212 
293 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 766
maxoptime-node_8-node_10 766
741 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 870
maxoptime-node_13-node_2 870
737 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_3 940
maxoptime-node_13-node_3 940
749 
191 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 1060
maxoptime-node_5-node_10 1060
1024 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_1 1269
maxoptime-node_8-node_1 1269
1016 
253 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1313
maxoptime-node_2-node_6 1313
984 
328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 1640
maxoptime-node_5-node_9 1640
1291 
349 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_7 1515
maxoptime-node_5-node_7 1515
1343 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_5 1330
maxoptime-node_1-node_5 1330
1068 
261 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 1270
maxoptime-node_12-node_0 1270
1246 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 1047
maxoptime-node_7-node_4 1047
753 
294 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 1228
maxoptime-node_5-node_3 1228
1025 
203 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_5 1538
maxoptime-node_1-node_5 1538
1298 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_12 1314
maxoptime-node_8-node_12 1314
1016 
297 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_12 1474
maxoptime-node_3-node_12 1474
1200 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 1528
maxoptime-node_7-node_4 1528
1255 
272 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1158
maxoptime-node_6-node_10 1158
1144 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 767
maxoptime-node_7-node_10 767
754 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 992
maxoptime-node_7-node_10 992
979 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_2 1447
maxoptime-node_5-node_2 1447
1291 
155 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 1355
maxoptime-node_11-node_4 1355
1072 
283 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_5 1354
maxoptime-node_1-node_5 1354
1103 
250 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_13 1390
maxoptime-node_6-node_13 1390
1208 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 1406
maxoptime-node_6-node_7 1406
1245 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_5 1040
maxoptime-node_10-node_5 1040
800 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 1282
maxoptime-node_6-node_7 1282
1133 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 1035
maxoptime-node_13-node_5 1035
795 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1019
maxoptime-node_13-node_12 1019
744 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 1061
maxoptime-node_5-node_10 1061
1025 
36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_0 1359
maxoptime-node_5-node_0 1359
1335 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_1 1198
maxoptime-node_0-node_1 1198
934 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 846
maxoptime-node_0-node_5 846
584 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1436
maxoptime-node_4-node_5 1436
1185 
250 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_4 1062
maxoptime-node_13-node_4 1062
790 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 1463
maxoptime-node_12-node_5 1463
1212 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1463
maxoptime-node_13-node_12 1463
1200 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 1390
maxoptime-node_7-node_2 1390
1256 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_11 1551
maxoptime-node_2-node_11 1551
1278 
273 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 1310
maxoptime-node_11-node_1 1310
1068 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 1097
maxoptime-node_12-node_10 1097
1084 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_3 951
maxoptime-node_13-node_3 951
782 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_12 1033
maxoptime-node_7-node_12 1033
758 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 1262
maxoptime-node_10-node_6 1262
945 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1462
maxoptime-node_13-node_12 1462
1199 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_7 1517
maxoptime-node_5-node_7 1517
1345 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_1 1022
maxoptime-node_8-node_1 1022
780 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_0 598
maxoptime-node_10-node_0 598
574 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 1262
maxoptime-node_10-node_6 1262
956 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_12 1231
maxoptime-node_10-node_12 1231
967 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_1 1177
maxoptime-node_0-node_1 1177
924 
252 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_0 1228
maxoptime-node_2-node_0 1228
1213 
14 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 1383
maxoptime-node_11-node_4 1383
1099 
283 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_10 1438
maxoptime-node_4-node_10 1438
1391 
47 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_8 1298
maxoptime-node_12-node_8 1298
1085 
212 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_10 1314
maxoptime-node_9-node_10 1314
1300 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_6 1117
maxoptime-node_3-node_6 1117
788 
328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 1403
maxoptime-node_2-node_3 1403
1244 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 770
maxoptime-node_3-node_0 770
746 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 996
maxoptime-node_8-node_10 996
983 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_0 1234
maxoptime-node_8-node_0 1234
1222 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_7 987
maxoptime-node_0-node_7 987
837 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 865
maxoptime-node_7-node_8 865
686 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 1000
maxoptime-node_8-node_5 1000
738 
261 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_13 1188
maxoptime-node_5-node_13 1188
1007 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 1477
maxoptime-node_12-node_1 1477
1235 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_6 1375
maxoptime-node_1-node_6 1375
1069 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1189
maxoptime-node_1-node_2 1189
1045 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 1285
maxoptime-node_12-node_1 1285
1043 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1222
maxoptime-node_6-node_10 1222
1208 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_6 1420
maxoptime-node_4-node_6 1420
1114 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_7 1426
maxoptime-node_2-node_7 1426
1254 
172 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_5 1471
maxoptime-node_11-node_5 1471
1231 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_10 1334
maxoptime-node_1-node_10 1334
1309 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 1033
maxoptime-node_3-node_11 1033
748 
284 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1385
maxoptime-node_2-node_13 1385
1214 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 1353
maxoptime-node_11-node_1 1353
1100 
252 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 1392
maxoptime-node_6-node_7 1392
1242 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 1338
maxoptime-node_11-node_1 1338
1084 
253 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 1334
maxoptime-node_11-node_1 1334
1092 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 1109
maxoptime-node_0-node_2 1109
965 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_4 1582
maxoptime-node_9-node_4 1582
1299 
283 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_11 1312
maxoptime-node_5-node_11 1312
1038 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 1448
maxoptime-node_2-node_3 1448
1268 
180 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_1 1453
maxoptime-node_3-node_1 1453
1212 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1354
maxoptime-node_4-node_5 1354
1102 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 1629
maxoptime-node_5-node_9 1629
1291 
338 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 991
maxoptime-node_7-node_0 991
967 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_13 1161
maxoptime-node_7-node_13 1161
990 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 760
maxoptime-node_7-node_0 760
747 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 1042
maxoptime-node_3-node_11 1042
779 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1373
maxoptime-node_4-node_5 1373
1134 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_2 1352
maxoptime-node_6-node_2 1352
1218 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_11 1119
maxoptime-node_10-node_11 1119
845 
273 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_11 1395
maxoptime-node_4-node_11 1395
1132 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 1514
maxoptime-node_11-node_6 1514
1196 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1434
maxoptime-node_2-node_5 1434
1194 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_1 1098
maxoptime-node_10-node_1 1098
834 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 977
maxoptime-node_0-node_2 977
844 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 1608
maxoptime-node_5-node_9 1608
1292 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1540
maxoptime-node_2-node_6 1540
1235 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_6 1504
maxoptime-node_3-node_6 1504
1198 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_13 898
maxoptime-node_3-node_13 898
740 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 1372
maxoptime-node_12-node_11 1372
1109 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 1560
maxoptime-node_11-node_6 1560
1242 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_5 1930
maxoptime-node_9-node_5 1930
1678 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1375
maxoptime-node_2-node_13 1375
1204 
170 

